"","Afatinib.down","Afatinib.up","Neratinib.down","Neratinib.up"
"Aaas",0,0,1,0
"Aacs",1,0,1,0
"Aamdc",0,0,0,1
"Abat",0,0,0,1
"Abca1",0,1,0,0
"Abca12",0,1,0,0
"Abca2",0,1,0,1
"Abca5",0,1,0,0
"Abca7",0,1,0,1
"Abca8b",0,1,0,0
"Abcb1b",0,0,1,0
"Abcb9",0,0,1,0
"Abcc12",0,0,0,1
"Abcc3",0,1,0,0
"Abcd1",0,1,0,1
"Abce1",1,0,1,0
"Abcf2",0,0,1,0
"Abhd14b",0,1,0,1
"Abhd18",0,1,0,1
"Abhd3",0,1,0,1
"Abhd4",0,1,0,1
"Abhd6",0,1,0,1
"Ablim1",1,0,1,0
"Ablim2",0,0,0,1
"Abtb1",0,1,0,1
"Acaa1a",0,1,0,1
"Acaca",1,0,1,0
"Acacb",0,1,0,1
"Acad10",0,1,0,1
"Acad11",0,0,0,1
"Acad12",0,1,0,1
"Acat2",1,0,1,0
"Accs",0,0,0,1
"Acer2",0,1,0,0
"Ackr3",0,1,0,1
"Acly",1,0,1,0
"Acot1",0,1,0,1
"Acot11",0,0,0,1
"Acot2",0,1,0,0
"Acot3",0,1,0,0
"Acot6",0,0,0,1
"Acot7",1,0,1,0
"Acox3",0,1,0,1
"Acp2",0,1,0,1
"Acsbg1",0,1,0,0
"Acsf2",0,0,0,1
"Acsl3",0,0,0,1
"Acsl5",0,0,1,0
"Acss2",0,0,0,1
"Acta2",0,0,0,1
"Actb",1,0,1,0
"Actl6a",0,0,1,0
"Actn4",0,0,1,0
"Acvr2a",0,0,0,1
"Acy3",0,1,0,0
"Acyp1",0,0,0,1
"Adam11",0,0,0,1
"Adam12",0,0,1,0
"Adam15",0,0,0,1
"Adam19",0,0,0,1
"Adam5",0,0,0,1
"Adam8",0,0,1,0
"Adamts1",0,0,1,0
"Adamts14",1,0,1,0
"Adamts4",0,0,0,1
"Adamts6",0,1,0,0
"Adamts7",0,0,0,1
"Adamts9",1,0,1,0
"Adamtsl1",0,1,0,0
"Adamtsl3",0,0,0,1
"Adamtsl4",0,0,0,1
"Adat3",1,0,1,0
"Adck2",0,1,0,1
"Adcy7",0,0,1,0
"Adcy9",0,1,0,1
"Add1",0,0,0,1
"Adgra1",1,0,1,0
"Adgra2",0,0,1,0
"Adgrb1",0,1,0,1
"Adgrg5",0,0,0,1
"Adgrl3",0,0,0,1
"Adgrv1",1,0,1,0
"Adh1",0,1,0,1
"Adh7",0,1,0,1
"Adhfe1",0,1,0,1
"Adra1d",0,0,0,1
"Adrb2",0,1,0,1
"Aebp1",0,1,0,1
"Afap1l2",0,0,0,1
"Aff2",1,0,0,0
"Agap2",0,1,0,1
"Agbl3",0,0,0,1
"Agbl5",0,1,0,1
"Ager",0,0,0,1
"Agmo",0,1,0,1
"Ago2",1,0,0,0
"Ago4",0,1,0,1
"Agpat4",0,0,0,1
"Agrn",0,1,0,1
"Ahcy",1,0,1,0
"Ahcyl",1,0,1,0
"Ahdc1",0,0,0,1
"Ahnak",0,0,0,1
"Ahnak2",0,1,0,1
"Ahr",0,1,0,1
"Ahsa1",0,0,1,0
"Aimp2",1,0,1,0
"Aipl1",0,0,0,1
"Ajm1",0,0,0,1
"Ajuba",1,0,0,0
"Ak1",0,0,0,1
"Ak2",1,0,1,0
"Ak4",1,0,1,0
"Ak5",0,0,0,1
"Ak6",0,0,1,0
"Akap6",0,0,1,0
"Akap7",0,0,0,1
"Akap8l",0,0,0,1
"Akr1b10",0,1,0,1
"Akr1c14",0,1,0,1
"Aldh18a1",0,0,1,0
"Aldh1a1",0,1,0,1
"Aldh1a7",0,1,0,1
"Aldh1b1",0,1,0,1
"Aldh1l1",0,0,0,1
"Aldh1l2",1,0,1,0
"Aldh3a1",0,1,0,1
"Aldh3b1",0,1,0,1
"Aldh4a1",0,0,0,1
"Aldh6a1",0,1,0,1
"Alg1",0,1,0,0
"Alg13",0,0,1,0
"Alg3",0,0,1,0
"Alpk1",0,1,0,1
"Alpl",1,0,1,0
"Als2cl",0,0,1,0
"Alyref",1,0,1,0
"Amd1",0,0,1,0
"Amdhd1",0,0,1,0
"Amigo1",0,1,0,0
"Amigo2",0,0,1,0
"Ammecr1",0,0,1,0
"Ampd2",0,0,1,0
"Amy1",0,0,0,1
"Ang",0,1,0,0
"Angpt1",0,1,0,1
"Angpt4",0,0,1,0
"Angptl4",0,1,0,0
"Angptl6",0,0,1,0
"Ank",0,1,0,1
"Ankle1",1,0,1,0
"Ankrd1",1,0,1,0
"Ankrd13a",1,0,0,0
"Ankrd26",0,0,1,0
"Ankrd27",0,0,1,0
"Ankrd28",0,0,0,1
"Ankrd35",0,0,0,1
"Ankrd37",0,0,0,1
"Ankrd66",0,0,1,0
"Anks1b",0,0,0,1
"Anln",1,0,1,0
"Ano3",0,0,0,1
"Anp32b",0,0,1,0
"Anp32e",0,0,1,0
"Anpep",0,0,0,1
"Anxa1",0,0,0,1
"Anxa2",1,0,1,0
"Anxa3",1,0,1,0
"Anxa5",1,0,1,0
"Anxa8",0,0,0,1
"Aopep",0,1,0,1
"Aox1",0,1,0,1
"Aox4",0,1,0,1
"Ap1s1",0,0,1,0
"Ap1s3",0,0,1,0
"Ap3b2",0,0,0,1
"Ap3m2",0,0,0,1
"Apba1",0,1,0,1
"Apbb1",0,0,0,1
"Apc2",0,0,0,1
"Apcdd1",0,0,1,0
"Apex2",0,0,1,0
"Aph1b",0,1,0,1
"Aph1c",0,1,0,1
"Apobr",0,0,1,0
"Apod",0,1,0,1
"Apoe",0,1,0,1
"Apol8",0,1,0,0
"Apol9a",0,1,0,1
"Apol9b",0,1,0,1
"App",0,1,0,1
"Appl2",0,1,0,1
"Aqp11",0,0,0,1
"Aqp3",0,1,0,1
"Aqp5",1,0,1,0
"Aqp8",0,0,1,0
"Ar",0,0,0,1
"Arap3",0,0,1,0
"Arc",0,0,1,0
"Areg",1,0,1,0
"Arhgap11a",1,0,1,0
"Arhgap18",0,0,1,0
"Arhgap19",1,0,1,0
"Arhgap22",1,0,1,0
"Arhgap24",0,1,0,1
"Arhgap29",1,0,1,0
"Arhgap31",1,0,0,0
"Arhgap33",0,0,1,0
"Arhgap45",0,1,0,1
"Arhgap6",0,1,0,1
"Arhgap9",0,0,1,0
"Arhgdib",1,0,1,0
"Arhgef15",0,0,0,1
"Arhgef18",0,0,0,1
"Arhgef19",0,0,0,1
"Arhgef25",0,0,0,1
"Arhgef33",0,1,0,1
"Arhgef39",0,0,1,0
"Arhgef6",0,1,0,1
"Arhgef9",0,0,0,1
"Arid5a",1,0,1,0
"Arl4c",0,0,0,1
"Arl5a",1,0,1,0
"Arl6ip5",0,0,0,1
"Armc2",0,0,0,1
"Armcx6",0,0,1,0
"Arrdc2",0,1,0,1
"Arrdc3",0,1,0,1
"Arsa",0,1,0,0
"Arsj",1,0,0,0
"Arsk",0,1,0,1
"Artn",0,0,0,1
"Arxes2",1,0,1,0
"Asah2",0,0,0,1
"Asap2",1,0,1,0
"Asap3",0,1,0,1
"Asf1b",1,0,1,0
"Asns",1,0,1,0
"Aspm",1,0,1,0
"Ass1",0,1,0,1
"Atad2",1,0,1,0
"Atad5",1,0,1,0
"Atf3",0,1,0,0
"Atf4",0,0,1,0
"Atf6b",0,0,1,0
"Atf7ip2",1,0,1,0
"Atg14",0,1,0,1
"Atg9b",0,1,0,1
"Atic",0,0,1,0
"Atl1",0,1,0,1
"Atoh8",0,1,0,1
"Atosa",0,1,0,1
"Atosb",0,0,0,1
"Atp10a",0,0,1,0
"Atp13a3",0,0,0,1
"Atp13a4",0,0,1,0
"Atp1a3",0,0,0,1
"Atp1b2",0,0,0,1
"Atp2a1",0,0,0,1
"Atp2a3",1,0,1,0
"Atp2b4",0,0,0,1
"Atp6v1g2",0,1,0,1
"Atp7a",0,1,0,1
"Atp8a1",0,1,0,0
"Atraid",0,1,0,1
"Aunip",1,0,1,0
"Aurka",1,0,1,0
"Aurkb",1,0,1,0
"Aven",0,0,1,0
"Avil",1,0,1,0
"Awat2",0,0,1,0
"Axin2",0,1,0,1
"Azin1",0,0,1,0
"Azin2",0,1,0,1
"B2m",0,1,0,1
"B3galt4",0,1,0,0
"B3galt9",0,1,0,0
"B3gnt3",1,0,1,0
"B3gnt5",0,1,0,0
"B4galnt1",0,1,0,1
"B4galt5",1,0,1,0
"Bach1",0,0,0,1
"Bambi",1,0,1,0
"Banf1",0,0,1,0
"Bard1",1,0,1,0
"Batf2",0,1,0,0
"Bbs10",0,1,0,1
"Bbs2",0,0,0,1
"Bbs4",0,1,0,1
"Bbs9",0,0,0,1
"Bcar1",1,0,1,0
"Bcar3",0,0,0,1
"Bcat1",1,0,1,0
"Bccip",0,0,1,0
"Bckdha",0,1,0,1
"Bcl2",0,0,0,1
"Bcl2l11",0,1,0,1
"Bcl6",0,1,0,1
"Bco2",0,0,0,1
"Bdh2",0,1,0,1
"Bean1",0,0,1,0
"Bend3",0,0,1,0
"Best1",0,1,0,0
"Bglap2",0,1,0,0
"Bhlhe22",0,0,1,0
"Bhlhe40",0,0,0,1
"Bhlhe41",0,1,0,1
"Bicc1",0,1,0,1
"Bicdl1",0,0,0,1
"Birc5",1,0,1,0
"Blm",1,0,1,0
"Bmf",0,1,0,1
"Bmp4",0,0,0,1
"Bmp7",0,1,0,0
"Bmper",1,0,0,0
"Bnip3",0,1,0,1
"Bok",1,0,0,0
"Bop1",0,0,1,0
"Bora",1,0,1,0
"Borcs6",0,0,0,1
"Bphl",0,1,0,1
"Brca1",1,0,1,0
"Brca2",0,0,1,0
"Brdt",0,1,0,1
"Brip1",1,0,1,0
"Bst2",0,1,0,1
"Btbd17",0,1,0,1
"Btbd19",0,0,0,1
"Btbd2",0,0,0,1
"Btbd3",0,0,0,1
"Btbd8",0,0,0,1
"Btg2",0,1,0,1
"Btnl10",0,1,0,0
"Bub1",1,0,1,0
"Bub1b",1,0,1,0
"Bysl",1,0,1,0
"Bzw2",0,0,1,0
"C1qtnf1",0,0,0,1
"C1qtnf2",0,0,0,1
"C1qtnf6",0,1,0,0
"C1ra",0,1,0,1
"C1rb",0,1,0,1
"C1rl",0,1,0,1
"C1s1",0,1,0,1
"C1s2",0,1,0,1
"C2cd4c",0,0,0,1
"C3",0,1,0,1
"C4b",0,1,0,1
"C8g",0,0,0,1
"Cabp2",0,1,0,0
"Cacna1a",0,0,0,1
"Cacna1h",0,1,0,1
"Cacna2d3",0,0,1,0
"Cacnb1",0,0,0,1
"Cacnb3",0,0,0,1
"Cacng7",0,1,0,0
"Cacng8",0,0,1,0
"Cacybp",0,0,1,0
"Cad",1,0,1,0
"Cadm4",0,1,0,1
"Calcoco1",0,1,0,1
"Calcrl",0,0,1,0
"Calm1",1,0,1,0
"Calr",1,0,1,0
"Calr3",0,0,1,0
"Camk1d",0,0,0,1
"Camk1g",0,1,0,1
"Camk2b",0,0,0,1
"Camk2n1",0,1,0,1
"Capn1",0,0,0,1
"Capn6",0,0,0,1
"Capns1",1,0,1,0
"Caprin2",0,1,0,1
"Car11",0,1,0,1
"Car12",0,0,1,0
"Car5b",0,0,0,1
"Car7",0,0,0,1
"Card10",0,0,1,0
"Card14",1,0,1,0
"Carmil1",0,1,0,1
"Carmil3",0,1,0,1
"Carns1",0,0,0,1
"Caskin1",0,0,0,1
"Casp1",0,1,0,1
"Casp12",0,1,0,1
"Casp4",0,1,0,0
"Casp8ap2",0,0,1,0
"Casq2",0,1,0,1
"Casr",0,1,0,1
"Castor2",0,0,0,1
"Catsper2",0,0,0,1
"Catsperg1",0,0,0,1
"Cav1",1,0,0,0
"Cavin1",1,0,0,0
"Cbfa2t3",0,0,0,1
"Cbln1",1,0,1,0
"Cbln3",0,0,0,1
"Cbx5",1,0,0,0
"Cbx6",1,0,1,0
"Cbx7",0,0,0,1
"Ccbe1",1,0,1,0
"Ccdc13",0,1,0,1
"Ccdc148",0,0,0,1
"Ccdc159",0,0,0,1
"Ccdc17",0,1,0,1
"Ccdc18",0,0,1,0
"Ccdc194",0,1,0,1
"Ccdc24",0,0,0,1
"Ccdc3",0,1,0,1
"Ccdc34",1,0,1,0
"Ccdc39",0,0,0,1
"Ccdc65",0,0,0,1
"Ccdc73",0,1,0,1
"Ccdc80",0,0,0,1
"Ccdc86",1,0,1,0
"Ccdc87",0,0,0,1
"Ccdc88c",0,0,1,0
"Ccdc91",0,0,1,0
"Ccdc92b",0,1,0,1
"Ccl17",0,0,1,0
"Ccl2",0,1,0,1
"Ccl27a",0,0,0,1
"Ccl5",0,1,0,0
"Ccl7",0,0,0,1
"Ccn1",0,0,0,1
"Ccn4",0,0,0,1
"Ccn5",0,1,0,0
"Ccna2",1,0,1,0
"Ccnb1",1,0,1,0
"Ccnb2",1,0,1,0
"Ccnd1",1,0,1,0
"Ccndbp1",0,0,0,1
"Ccne1",1,0,1,0
"Ccne2",1,0,1,0
"Ccnf",1,0,1,0
"Ccng1",0,0,0,1
"Ccnl2",0,0,0,1
"Ccno",0,1,0,1
"Ccnyl1",1,0,1,0
"Ccp110",0,0,1,0
"Ccpg1",0,1,0,1
"Ccrl2",0,1,0,0
"Ccsap",1,0,1,0
"Cct3",0,0,1,0
"Cct6a",0,0,1,0
"Cct8",0,0,1,0
"Cd109",0,1,0,1
"Cd1d1",0,1,0,1
"Cd200",0,0,1,0
"Cd247",0,1,0,0
"Cd24a",1,0,0,0
"Cd274",0,1,0,0
"Cd276",0,0,1,0
"Cd300lb",1,0,1,0
"Cd33",0,1,0,0
"Cd34",0,1,0,0
"Cd46",0,0,0,1
"Cd47",0,1,0,0
"Cd59a",0,0,0,1
"Cd68",0,1,0,1
"Cd74",0,1,0,0
"Cd79a",0,1,0,1
"Cd80",0,1,0,1
"Cd81",0,0,0,1
"Cd99l2",0,0,0,1
"Cda",0,1,0,0
"Cdc20",1,0,1,0
"Cdc25b",1,0,1,0
"Cdc25c",1,0,1,0
"Cdc42bpg",0,1,0,1
"Cdc42ep1",1,0,1,0
"Cdc42ep2",0,0,0,1
"Cdc42ep3",1,0,0,0
"Cdc45",1,0,1,0
"Cdc6",1,0,1,0
"Cdc7",1,0,1,0
"Cdca2",1,0,1,0
"Cdca3",1,0,1,0
"Cdca4",0,0,1,0
"Cdca5",1,0,1,0
"Cdca7",0,0,1,0
"Cdca7l",0,0,1,0
"Cdca8",1,0,1,0
"Cdcp3",0,0,1,0
"Cdh13",0,0,0,1
"Cdh22",0,0,0,1
"Cdh23",1,0,1,0
"Cdh5",1,0,1,0
"Cdh6",1,0,1,0
"Cdiptos",0,1,0,0
"Cdk1",1,0,1,0
"Cdk19",0,1,0,1
"Cdk2",0,0,1,0
"Cdk6",1,0,1,0
"Cdkn1a",0,0,0,1
"Cdkn1b",0,0,0,1
"Cdkn3",1,0,1,0
"Cdr2",1,0,1,0
"Cdsn",0,0,1,0
"Cdt1",1,0,1,0
"Cdv3",0,0,1,0
"Cebpa",0,1,0,1
"Cebpb",0,1,0,0
"Cebpd",0,1,0,1
"Celf5",0,1,0,1
"Celsr3",0,0,0,1
"Cemip",1,0,1,0
"Cenpa",1,0,1,0
"Cenpe",1,0,1,0
"Cenpf",1,0,1,0
"Cenph",1,0,1,0
"Cenpi",1,0,1,0
"Cenpk",1,0,1,0
"Cenpl",1,0,1,0
"Cenpm",1,0,1,0
"Cenpn",1,0,1,0
"Cenpp",1,0,1,0
"Cenpq",1,0,1,0
"Cenps",1,0,1,0
"Cenpu",1,0,1,0
"Cenpw",1,0,1,0
"Cenpx",0,0,1,0
"Cep126",0,0,1,0
"Cep128",0,0,1,0
"Cep152",1,0,1,0
"Cep192",1,0,1,0
"Cep295",0,0,1,0
"Cep55",1,0,1,0
"Cep78",0,0,1,0
"Cep85",0,0,1,0
"Cers1",0,1,0,1
"Ces1a",0,1,0,0
"Cfap100",0,0,0,1
"Cfap298",0,0,1,0
"Cfap43",0,0,0,1
"Cfap46",0,0,0,1
"Cfap97d2",0,0,0,1
"Cfh",0,1,0,0
"Cgas",0,0,1,0
"Cgnl1",1,0,1,0
"Chac1",0,0,1,0
"Chaf1a",1,0,1,0
"Chaf1b",1,0,1,0
"Chchd10",0,1,0,1
"Chchd4",0,0,1,0
"Chchd5",0,0,0,1
"Chd3",0,0,0,1
"Chd5",0,0,1,0
"Chek1",1,0,1,0
"Chek2",1,0,1,0
"Chka",1,0,1,0
"Chpf",0,0,1,0
"Chrd",0,1,0,1
"Chrdl1",0,0,1,0
"Chrna1",1,0,1,0
"Chrnb1",0,0,1,0
"Chrnb2",0,1,0,1
"Chrnd",0,0,1,0
"Chrng",0,1,0,1
"Chst1",1,0,1,0
"Chst11",1,0,1,0
"Chst15",1,0,1,0
"Chst2",0,1,0,1
"Chst3",1,0,1,0
"Chsy1",0,0,1,0
"Chtf18",1,0,1,0
"Ciapin1",0,0,1,0
"Ciart",1,0,1,0
"Cib2",0,0,0,1
"Cib3",0,0,0,1
"Cibar2",0,0,0,1
"Cideb",0,1,0,1
"Ciita",0,0,1,0
"Cinp",1,0,1,0
"Cip2a",1,0,1,0
"Cir1",0,1,0,1
"Cirbp",0,0,0,1
"Cit",0,0,1,0
"Ckap2",1,0,1,0
"Ckap2l",1,0,1,0
"Ckap5",0,0,1,0
"Ckb",0,1,0,1
"Cks1b",1,0,1,0
"Cks2",1,0,1,0
"Clcn2",0,1,0,1
"Cldn12",0,0,1,0
"Cldn19",0,0,0,1
"Cldn2",0,1,0,0
"Clec2d",0,1,0,1
"Clec4d",1,0,1,0
"Clgn",1,0,1,0
"Clic5",0,1,0,1
"Clip3",0,0,0,1
"Clk1",0,1,0,1
"Cln6",0,1,0,1
"Clns1a",0,0,1,0
"Clpb",0,0,1,0
"Clspn",1,0,1,0
"Clu",0,1,0,1
"Cma2",0,1,0,0
"Cmah",0,0,1,0
"Cmc2",1,0,1,0
"Cmpk2",0,1,0,0
"Cmss1",0,0,1,0
"Cnbd2",0,1,0,1
"Cnbp",0,0,1,0
"Cndp2",0,1,0,0
"Cnih2",0,0,0,1
"Cnnm4",0,0,1,0
"Cnot9",0,0,1,0
"Cnp",0,0,0,1
"Cnppd1",0,1,0,1
"Cntd1",0,0,0,1
"Cntfr",0,1,0,1
"Cntn6",0,1,0,1
"Coa7",1,0,1,0
"Cobll1",1,0,0,0
"Col11a2",0,1,0,1
"Col12a1",0,1,0,0
"Col16a1",1,0,0,0
"Col18a1",1,0,1,0
"Col1a2",0,1,0,0
"Col20a1",0,1,0,1
"Col23a1",0,1,0,1
"Col27a1",0,0,0,1
"Col2a1",0,0,0,1
"Col3a1",0,1,0,1
"Col4a3",1,0,1,0
"Col4a4",1,0,1,0
"Col4a5",0,1,0,1
"Col4a6",0,0,0,1
"Col5a3",1,0,0,0
"Col6a1",0,0,0,1
"Col6a2",0,0,0,1
"Col6a3",0,1,0,1
"Col7a1",1,0,0,0
"Col8a1",0,0,0,1
"Col9a3",0,1,0,1
"Comt",0,1,0,1
"Copz2",0,1,0,1
"Coq10a",0,1,0,1
"Coq3",0,0,1,0
"Coq7",0,0,1,0
"Coq8a",0,1,0,1
"Coq8b",0,1,0,1
"Coro1a",0,0,0,1
"Coro1c",0,0,1,0
"Coro6",0,1,0,1
"Cox7a1",0,0,1,0
"Cp",0,1,0,1
"Cpeb1",0,0,0,1
"Cpeb2",0,1,0,1
"Cpeb3",0,1,0,1
"Cpeb4",0,1,0,1
"Cpne7",0,0,1,0
"Cpne8",0,0,0,1
"Cpped1",0,0,0,1
"Cpq",0,1,0,1
"Cpsf2",1,0,1,0
"Cpt1a",0,1,0,1
"Cpt1c",0,1,0,1
"Cracdl",0,0,1,0
"Creb3l1",0,0,0,1
"Creb3l4",0,1,0,1
"Creb5",0,0,1,0
"Crebl2",0,1,0,1
"Crebrf",0,1,0,1
"Creg1",0,1,0,0
"Creld2",1,0,1,0
"Crim1",0,0,0,1
"Crip2",0,0,0,1
"Crlf1",0,0,0,1
"Crls1",0,0,1,0
"Cryab",0,0,0,1
"Crybg1",1,0,0,0
"Crybg3",0,0,1,0
"Crym",1,0,1,0
"Csad",0,0,0,1
"Csdc2",0,1,0,1
"Cse1l",0,0,1,0
"Csf1",0,1,0,0
"Csf2rb2",0,0,0,1
"Cspg4",0,0,0,1
"Csrnp1",0,0,1,0
"Csrp2",1,0,1,0
"Cstad",0,0,0,1
"Cstf2",1,0,1,0
"Ctbs",0,1,0,0
"Cth",1,0,1,0
"Ctnnd1",0,0,0,1
"Ctns",0,1,0,0
"Ctsa",0,1,0,0
"Ctsb",0,1,0,1
"Ctsd",0,1,0,0
"Ctsf",0,1,0,1
"Ctsh",0,1,0,0
"Ctsl",0,1,0,0
"Ctso",0,1,0,1
"Ctxn1",0,1,0,1
"Cubn",0,0,0,1
"Cul9",0,1,0,1
"Cx3cl1",1,0,1,0
"Cxadr",0,0,1,0
"Cxcl10",0,1,0,0
"Cxcr4",0,1,0,1
"Cyb561a3",0,1,0,1
"Cyb561d1",0,1,0,1
"Cyb5a",1,0,0,0
"Cyb5b",1,0,1,0
"Cyb5r1",0,0,1,0
"Cycs",1,0,1,0
"Cyp1a1",1,0,1,0
"Cyp1b1",0,1,0,1
"Cyp26b1",0,1,0,1
"Cyp2b13",1,0,0,0
"Cyp2d22",0,1,0,1
"Cyp2j6",0,1,0,1
"Cyp2j9",0,1,0,1
"Cyp39a1",0,1,0,1
"Cyp3a41a",1,0,0,0
"Cyp46a1",0,0,0,1
"Cyp4b1",0,1,0,0
"Cyp4f13",0,1,0,1
"Cyp4f17",0,1,0,1
