"","Afatinib.down","Afatinib.up","Neratinib.down","Neratinib.up"
"Cyp4f40",1,0,1,0
"Cyp4v3",0,1,0,1
"Cyp51",1,0,1,0
"Cyrib",1,0,1,0
"Cyth4",1,0,1,0
"Daam2",0,0,1,0
"Dab2",0,1,0,0
"Dach2",0,0,1,0
"Dact1",0,0,0,1
"Dact3",0,0,0,1
"Dad1",0,0,1,0
"Dap",1,0,1,0
"Dapk2",0,1,0,0
"Dazap1",0,0,1,0
"Dbf4",1,0,1,0
"Dbndd1",0,1,0,1
"Dbp",0,1,0,1
"Dbr1",0,0,1,0
"Dcaf6",0,1,0,1
"Dcaf8",0,0,0,1
"Dchs1",0,0,0,1
"Dck",1,0,1,0
"Dclk1",1,0,1,0
"Dclre1b",1,0,1,0
"Dcn",0,1,0,0
"Dcst2",0,0,0,1
"Dctd",1,0,1,0
"Dctpp1",1,0,1,0
"Dcun1d4",1,0,0,0
"Dcxr",0,1,0,1
"Ddah1",1,0,1,0
"Ddah2",0,0,0,1
"Ddb2",0,1,0,1
"Ddc",0,0,1,0
"Ddias",1,0,1,0
"Ddit4",0,1,0,1
"Ddo",0,1,0,1
"Ddost",0,0,1,0
"Ddr1",0,0,0,1
"Ddx11",1,0,1,0
"Ddx20",0,0,1,0
"Ddx21",1,0,1,0
"Ddx39a",1,0,1,0
"Ddx3x",0,0,1,0
"Ddx3y",0,1,0,0
"Ddx4",0,0,0,1
"Ddx60",0,1,0,1
"Decr2",0,0,0,1
"Dedd2",0,1,0,1
"Dek",1,0,1,0
"Dennd2a",0,0,0,1
"Dennd2c",0,1,0,1
"Dennd4b",0,0,0,1
"Denr",0,0,1,0
"Depdc1a",1,0,1,0
"Depdc1b",1,0,1,0
"Depp1",0,1,0,1
"Deptor",0,0,1,0
"Dera",0,0,1,0
"Derpc",0,0,1,0
"Des",0,1,0,0
"Dffb",0,1,0,1
"Dgat2",0,1,0,1
"Dgka",0,1,0,1
"Dgkb",0,0,0,1
"Dgki",0,0,0,1
"Dglucy",0,0,0,1
"Dhcr24",1,0,1,0
"Dhcr7",0,0,1,0
"Dhfr",1,0,1,0
"Dhodh",0,0,1,0
"Dhrs1",0,0,0,1
"Dhrs3",0,1,0,0
"Dhrs7",0,1,0,0
"Dhtkd1",0,0,0,1
"Dhx40",0,1,0,0
"Dhx57",0,0,0,1
"Dhx58",0,1,0,1
"Diaph3",1,0,1,0
"Dicer1",0,0,1,0
"Dimt1",0,0,1,0
"Dio2",0,1,0,0
"Dipk1a",0,0,0,1
"Dipk1b",0,1,0,1
"Diras1",0,0,0,1
"Dis3",1,0,1,0
"Disc1",0,0,0,1
"Disp2",0,0,1,0
"Dixdc1",0,0,0,1
"Dkc1",1,0,1,0
"Dkkl1",0,0,0,1
"Dlg4",0,1,0,1
"Dlgap1",1,0,0,0
"Dlgap5",1,0,1,0
"Dll1",0,1,0,1
"Dll4",0,1,0,1
"Dlx4",0,0,0,1
"Dmxl2",0,1,0,0
"Dna2",1,0,1,0
"Dnaaf2",0,0,1,0
"Dnaaf3",0,0,0,1
"Dnaaf4",0,0,0,1
"Dnajb11",1,0,1,0
"Dnajb5",0,0,1,0
"Dnajc11",0,0,1,0
"Dnajc2",0,0,1,0
"Dnajc21",0,0,1,0
"Dnajc25",0,0,1,0
"Dnajc28",0,1,0,1
"Dnajc3",0,0,1,0
"Dnajc6",0,0,0,1
"Dnajc9",1,0,1,0
"Dnase1l1",0,1,0,1
"Dnase2a",0,0,0,1
"Dnm1",0,1,0,1
"Dnm3",0,1,0,1
"Dnmt1",1,0,1,0
"Dnph1",1,0,1,0
"Dntt",1,0,1,0
"Doc2g",0,1,0,1
"Dock2",0,1,0,1
"Dock9",0,0,0,1
"Dok4",0,0,0,1
"Dolpp1",0,0,1,0
"Donson",0,0,1,0
"Dpf1",1,0,1,0
"Dpf3",1,0,1,0
"Dph2",1,0,1,0
"Dpp6",0,1,0,1
"Dpy30",0,0,1,0
"Dqx1",0,1,0,1
"Dram1",0,0,0,1
"Draxin",0,0,0,1
"Drc1",0,1,0,1
"Dscc1",1,0,1,0
"Dstyk",0,0,0,1
"Dthd1",0,1,0,1
"Dtl",1,0,1,0
"Dtna",0,0,0,1
"Dtx3l",0,1,0,1
"Dtx4",0,0,0,1
"Dtymk",0,0,1,0
"Dusp15",0,1,0,1
"Dusp22",0,0,1,0
"Dusp3",0,0,1,0
"Dusp4",1,0,1,0
"Dusp5",1,0,0,0
"Dusp6",1,0,1,0
"Dusp8",0,0,1,0
"Dusp9",1,0,1,0
"Dut",1,0,1,0
"Dync1li1",1,0,1,0
"Dyrk1b",0,1,0,1
"Dyrk3",0,0,1,0
"Dysf",0,0,0,1
"Dzank1",0,0,0,1
"Dzip1",0,0,0,1
"E2f1",1,0,1,0
"E2f2",1,0,1,0
"E2f3",0,0,1,0
"E2f4",0,0,1,0
"E2f7",1,0,1,0
"E2f8",1,0,1,0
"Eaf1",1,0,1,0
"Ears2",0,0,1,0
"Ebf4",0,1,0,1
"Ebna1bp2",1,0,1,0
"Ech1",0,0,0,1
"Echdc2",0,1,0,1
"Ect2",1,0,1,0
"Eda2r",0,1,0,0
"Eef1e1",1,0,1,0
"Eef2k",0,0,0,1
"Eefsec",1,0,0,0
"Efcab11",1,0,1,0
"Efcab5",1,0,0,0
"Efemp1",0,1,0,0
"Efhc1",0,0,0,1
"Efl1",0,0,1,0
"Efna1",0,1,0,0
"Efnb1",0,0,0,1
"Efr3b",1,0,1,0
"Eftud2",0,0,1,0
"Egf",0,1,0,1
"Egflam",0,0,1,0
"Egfr",0,1,0,1
"Egr1",0,0,0,1
"Egr3",0,0,0,1
"Ehbp1",0,0,0,1
"Ehbp1l1",0,0,1,0
"Ehd1",1,0,1,0
"Ehd2",0,0,0,1
"Ehd4",1,0,0,0
"Ehf",0,0,0,1
"Eid2b",0,1,0,1
"Eif1a",1,0,1,0
"Eif1ad",0,0,1,0
"Eif2ak2",0,1,0,0
"Eif2b3",1,0,1,0
"Eif2s1",0,0,1,0
"Eif2s2",0,0,1,0
"Eif2s3y",0,1,0,1
"Eif3b",1,0,1,0
"Eif4a2",0,1,0,1
"Eif4a3",0,0,1,0
"Eif4e",0,0,1,0
"Eif4ebp1",0,0,1,0
"Eif4g1",0,0,1,0
"Eif5",0,0,1,0
"Eif5a",1,0,1,0
"Elapor2",0,1,0,0
"Elavl1",0,0,1,0
"Elf3",0,1,0,1
"Elfn2",1,0,1,0
"Ell3",0,0,0,1
"Elmo1",0,1,0,1
"Eln",0,1,0,0
"Elovl4",0,0,1,0
"Elovl6",1,0,1,0
"Elovl7",0,0,0,1
"Eme1",1,0,1,0
"Emid1",0,0,0,1
"Emilin1",0,1,0,1
"Emilin2",0,0,0,1
"Eml1",1,0,0,0
"Emp1",0,0,0,1
"Enho",0,1,0,1
"Enkd1",0,0,1,0
"Eno1",1,0,1,0
"Eno1b",0,0,1,0
"Eno2",0,1,0,1
"Enoph1",0,0,1,0
"Enpp2",0,1,0,1
"Enpp3",0,0,0,1
"Enpp4",0,1,0,0
"Enpp5",0,1,0,1
"Entpd2",0,0,0,1
"Entrep1",0,0,0,1
"Eny2",0,0,1,0
"Eomes",1,0,1,0
"Epdr1",0,0,0,1
"Epha2",1,0,1,0
"Epha4",0,1,0,1
"Epha8",0,0,1,0
"Ephb3",0,1,0,1
"Ephx1",0,1,0,1
"Ephx4",0,1,0,1
"Epm2a",0,1,0,1
"Epop",1,0,1,0
"Epor",0,0,0,1
"Eppk1",0,0,0,1
"Eps8",1,0,1,0
"Eqtn",0,1,0,1
"Erbb3",0,0,1,0
"Erc2",1,0,0,0
"Ercc5",0,0,0,1
"Ercc6l",1,0,1,0
"Erg",0,0,0,1
"Erg28",1,0,1,0
"Ergic1",0,0,1,0
"Erh",0,0,1,0
"Eri1",0,0,1,0
"Ermard",0,0,0,1
"Ero1b",1,0,1,0
"Errfi1",1,0,1,0
"Esco2",1,0,1,0
"Esf1",0,0,1,0
"Espl1",1,0,1,0
"Espn",0,1,0,1
"Esrrg",0,1,0,0
"Esyt3",0,0,1,0
"Etf1",0,0,1,0
"Etfbkmt",0,1,0,1
"Etfrf1",0,0,0,1
"Etv1",0,0,0,1
"Etv4",1,0,1,0
"Etv5",1,0,1,0
"Etv6",1,0,1,0
"Evpl",0,0,0,1
"Exo1",1,0,1,0
"Exoc3l",0,0,0,1
"Exoc3l4",0,0,0,1
"Exosc1",1,0,1,0
"Exosc2",1,0,1,0
"Exosc8",1,0,1,0
"Extl3",0,0,0,1
"Eya4",0,1,0,0
"Ezh1",0,1,0,1
"Ezh2",1,0,1,0
"Ezr",1,0,1,0
"F2r",1,0,1,0
"F2rl1",1,0,1,0
"F3",0,0,0,1
"F8",0,0,0,1
"Faah",0,1,0,0
"Faap24",1,0,1,0
"Fabp4",0,1,0,0
"Fads2",1,0,1,0
"Fads3",1,0,1,0
"Fam107b",0,0,1,0
"Fam111a",1,0,1,0
"Fam117a",0,0,0,1
"Fam124a",0,0,0,1
"Fam131a",0,0,0,1
"Fam135b",0,0,0,1
"Fam136a",1,0,1,0
"Fam13a",0,1,0,1
"Fam13c",0,1,0,1
"Fam161a",0,0,0,1
"Fam167a",1,0,1,0
"Fam171a2",0,0,0,1
"Fam174c",0,0,0,1
"Fam180a",0,0,0,1
"Fam193b",0,0,0,1
"Fam210b",0,0,0,1
"Fam227a",0,1,0,1
"Fam234a",0,0,0,1
"Fam241b",0,1,0,1
"Fam3a",0,1,0,1
"Fam43a",0,1,0,1
"Fam53b",0,1,0,1
"Fam83d",1,0,1,0
"Fam83h",0,0,0,1
"Fam98a",1,0,1,0
"Fanca",1,0,1,0
"Fancb",1,0,1,0
"Fancd2",1,0,1,0
"Fanci",1,0,1,0
"Fancl",1,0,1,0
"Farsb",0,0,1,0
"Fas",0,1,0,1
"Fasn",1,0,1,0
"Fastkd5",0,0,1,0
"Fat4",0,0,0,1
"Fbl",1,0,1,0
"Fbln7",0,0,0,1
"Fbn2",0,0,0,1
"Fbxl16",0,0,0,1
"Fbxl20",0,1,0,1
"Fbxl22",0,1,0,1
"Fbxl8",0,0,0,1
"Fbxl9",0,1,0,1
"Fbxo15",0,0,0,1
"Fbxo2",0,0,0,1
"Fbxo32",0,1,0,1
"Fbxo41",0,1,0,1
"Fbxo44",0,1,0,1
"Fbxo48",1,0,1,0
"Fbxo5",1,0,1,0
"Fbxo6",0,0,0,1
"Fbxw10",0,1,0,1
"Fbxw20",0,1,0,0
"Fbxw9",0,0,0,1
"Fcgrt",0,1,0,1
"Fcho1",0,1,0,1
"Fchsd1",0,1,0,0
"Fdps",1,0,1,0
"Fen1",1,0,1,0
"Fgf11",0,0,0,1
"Fgf13",1,0,0,0
"Fgf15",1,0,1,0
"Fgf21",1,0,1,0
"Fgfbp1",0,0,0,1
"Fgfr2",0,0,0,1
"Fgfrl1",0,0,0,1
"Fgl2",0,1,0,0
"Fhdc1",0,0,1,0
"Fhip1a",0,0,1,0
"Fhl1",0,0,0,1
"Fhl2",1,0,1,0
"Fhl4",0,1,0,1
"Fhod3",0,0,0,1
"Fign",0,0,0,1
"Fignl1",1,0,1,0
"Fignl2",0,0,0,1
"Filip1",0,1,0,1
"Fkbp11",1,0,1,0
"Fkbp2",0,0,1,0
"Fkbp4",0,0,1,0
"Fkbp5",1,0,1,0
"Flcn",0,1,0,1
"Flot1",0,1,0,0
"Flrt2",0,1,0,1
"Flrt3",0,0,0,1
"Flt1",1,0,1,0
"Flt3l",0,1,0,1
"Flvcr1",0,0,1,0
"Flvcr2",0,1,0,1
"Fmnl2",0,0,0,1
"Fmnl3",0,0,0,1
"Fmo5",0,1,0,1
"Fn1",0,1,0,1
"Fn3k",0,1,0,1
"Fndc10",0,1,0,1
"Fos",0,1,0,1
"Fosl1",1,0,1,0
"Foxa3",0,0,1,0
"Foxc1",0,1,0,1
"Foxj1",0,1,0,1
"Foxk2",1,0,1,0
"Foxl1",0,0,1,0
"Foxm1",1,0,1,0
"Foxn2",0,0,1,0
"Foxo3",0,1,0,1
"Foxo4",0,1,0,1
"Foxo6",0,1,0,1
"Fpgs",1,0,1,0
"Frat1",0,1,0,1
"Frmd4a",0,0,1,0
"Frmd4b",0,0,0,1
"Frmd6",0,0,0,1
"Fscn1",0,0,0,1
"Fst",1,0,1,0
"Fth1",0,0,1,0
"Ftl1",0,1,0,0
"Ftsj3",0,0,1,0
"Fubp1",0,0,1,0
"Fut1",0,0,1,0
"Fut2",0,1,0,0
"Fut8",0,0,1,0
"Fuz",0,1,0,1
"Fxyd1",0,1,0,1
"Fxyd5",1,0,1,0
"Fyb2",1,0,1,0
"Fyco1",0,1,0,1
"Fzd2",0,0,0,1
"Fzd8",0,1,0,0
"G3bp1",0,0,1,0
"G3bp2",0,0,1,0
"Gab1",0,1,0,1
"Gabarapl1",0,1,0,1
"Gad2",0,0,1,0
"Gadd45a",0,1,0,1
"Gadd45b",0,1,0,1
"Galnt11",0,0,0,1
"Galnt12",1,0,1,0
"Galnt15",0,1,0,1
"Galnt16",0,1,0,1
"Galnt7",0,0,0,1
"Ganc",0,0,0,1
"Gap43",1,0,1,0
"Gar1",1,0,1,0
"Garem1",0,0,0,1
"Garem2",0,1,0,1
"Garin1b",1,0,0,0
"Garre1",0,0,1,0
"Gart",1,0,1,0
"Gas1",0,1,0,1
"Gas2l3",1,0,1,0
"Gas6",0,1,0,0
"Gbp10",0,1,0,1
"Gbp11",0,1,0,1
"Gbp2",0,1,0,1
"Gbp2b",0,1,0,0
"Gbp3",0,1,0,1
"Gbp4",0,1,0,1
"Gbp5",0,1,0,0
"Gbp6",0,1,0,1
"Gbp7",0,1,0,1
"Gbp8",0,1,0,1
"Gbp9",0,1,0,1
"Gcat",1,0,0,0
"Gchfr",1,0,1,0
"Gcnt1",0,1,0,1
"Gcnt2",0,1,0,1
"Gcnt3",0,0,1,0
"Gdf15",0,0,1,0
"Gdi1",0,1,0,1
"Gdpd2",0,1,0,1
"Gdpd3",0,1,0,1
"Gdpd5",0,0,0,1
"Gem",0,1,0,1
"Gemin4",0,0,1,0
"Gemin5",0,0,1,0
"Gemin6",1,0,1,0
"Gen1",1,0,1,0
"Gfm1",1,0,1,0
"Gfod1",0,0,1,0
"Gfra1",0,0,0,1
"Gfra2",0,0,0,1
"Ggnbp1",0,1,0,1
"Ghdc",0,1,0,0
"Ghitm",0,0,1,0
"Ghr",0,0,0,1
"Gins1",1,0,1,0
"Gins2",1,0,1,0
"Gins3",1,0,1,0
"Gipc2",0,0,0,1
"Gja1",1,0,1,0
"Gjb4",0,0,1,0
"Gk",1,0,1,0
"Gla",0,1,0,0
"Glcci1",0,1,0,1
"Gli1",0,0,1,0
"Glipr1",0,0,0,1
"Glipr2",1,0,1,0
"Glis3",0,1,0,1
"Glrp1",0,0,1,0
"Glrx",0,1,0,1
"Gls2",0,0,0,1
"Glt8d1",0,0,0,1
"Glul",0,0,0,1
"Gm15433",0,1,0,1
"Gm2a",0,0,0,1
"Gm6525",0,0,1,0
"Gmfg",0,0,1,0
"Gmnn",1,0,1,0
"Gmppb",0,0,1,0
"Gmpr",0,0,0,1
"Gna13",0,0,0,1
"Gnal",0,1,0,1
"Gnb2",1,0,1,0
"Gng11",0,0,0,1
"Gng8",0,1,0,1
"Gnl3",0,0,1,0
"Gnpnat1",1,0,1,0
"Golm2",0,0,1,0
"Golt1b",1,0,1,0
"Got1",0,0,1,0
"Gpatch4",1,0,1,0
"Gpd2",0,0,1,0
"Gper1",0,0,0,1
"Gpm6b",0,1,0,1
"Gpn1",0,0,1,0
"Gpn2",0,0,1,0
"Gpnmb",0,1,0,1
"Gpr135",0,0,0,1
"Gpr137b",0,1,0,0
"Gpr137c",0,1,0,1
"Gpr146",0,1,0,1
"Gpr149",1,0,1,0
"Gpr173",0,0,0,1
"Gpr179",0,1,0,1
"Gpr19",0,1,0,0
"Gpr27",0,1,0,0
"Gpr75",0,1,0,1
"Gpr88",0,0,0,1
"Gprasp2",0,1,0,1
"Gprc5a",0,0,1,0
"Gprc5c",0,1,0,1
"Grb10",0,0,1,0
"Greb1",1,0,0,0
"Grem1",1,0,1,0
"Grhl2",1,0,1,0
"Gria3",0,1,0,1
"Gria4",0,1,0,0
"Grid1",0,0,1,0
"Grin2c",0,1,0,0
"Grina",0,1,0,1
"Grk4",0,0,0,1
"Grk6",1,0,1,0
"Grm7",0,1,0,1
"Grn",0,1,0,0
"Grwd1",1,0,1,0
"Gsap",0,1,0,1
"Gsdma",0,1,0,1
"Gsn",0,0,0,1
"Gspt1",1,0,1,0
"Gsta1",1,0,1,0
"Gsta2",1,0,1,0
"Gsta3",1,0,0,0
"Gstcd",1,0,1,0
"Gstm1",0,1,0,1
"Gstm2",0,0,0,1
"Gstm6",0,1,0,0
"Gstm7",0,0,1,0
"Gsto2",0,1,0,1
"Gstp1",0,1,0,0
"Gstp2",0,0,1,0
"Gstp3",0,1,0,0
"Gstt1",0,0,0,1
"Gsx1",1,0,1,0
"Gtf3c6",1,0,1,0
"Gtse1",1,0,1,0
"Gvin1",0,1,0,0
"Gvin2",0,1,0,1
"Gxylt2",0,0,0,1
"Gypc",0,0,1,0
"Gzmm",0,1,0,1
"H1f2",0,1,0,1
"H1f3",0,1,0,0
"H2ac15",1,0,1,0
"H2ac18",0,1,0,1
"H2ac24",1,0,1,0
"H2ac25",0,1,0,1
"H2ac6",0,1,0,1
"H2ac7",1,0,1,0
"H2ax",0,0,1,0
"H2az1",1,0,1,0
"H2bc21",0,1,0,1
"H2bc23",0,1,0,0
"H2bc24",0,1,0,1
"H2bc27",0,1,0,1
"H2bc4",0,1,0,1
"H2bc6",0,1,0,1
"H2bc8",0,1,0,0
"H3c15",0,1,0,0
"H3c3",0,0,1,0
"H3c4",0,1,0,1
"H3f3a",0,0,0,1
"H4c12",0,1,0,0
"H4c14",0,1,0,1
"H4c9",0,1,0,0
"Hacd4",0,0,0,1
"Hacl1",0,0,0,1
"Haghl",0,0,0,1
"Hapln4",0,0,1,0
"Haspin",1,0,1,0
"Hat1",1,0,1,0
"Haus1",1,0,1,0
"Haus3",1,0,1,0
"Haus5",1,0,1,0
"Haus6",1,0,1,0
"Haus7",0,0,1,0
"Havcr2",1,0,0,0
"Hbegf",1,0,0,0
"Hbp1",0,1,0,1
"Hccs",0,0,1,0
"Hck",1,0,0,0
"Hdac11",0,1,0,1
"Hdac5",0,1,0,1
"Hdac9",0,1,0,1
"Hdlbp",0,0,1,0
"Heatr3",0,0,1,0
"Heg1",0,0,0,1
"hEGFR",0,0,1,0
"Hells",1,0,1,0
"Helz2",0,1,0,0
"Heph",0,1,0,1
"Herc6",0,1,0,0
"Hes1",0,0,1,0
"Hexb",0,0,0,1
"Hey1",0,0,0,1
"Hhatl",0,1,0,1
"Higd1a",0,0,1,0
"Hipk3",0,0,0,1
"Hirip3",1,0,1,0
"Hjurp",1,0,1,0
"Hk1",0,0,0,1
"Hk2",1,0,1,0
"Hlf",0,1,0,0
"Hmbs",0,0,1,0
"Hmcn1",0,1,0,0
"Hmcn2",0,1,0,1
"Hmga1",1,0,1,0
"Hmga1b",1,0,1,0
"Hmga2",1,0,1,0
"Hmgb1",0,0,1,0
"Hmgb2",1,0,1,0
"Hmgcl",0,0,0,1
"Hmgcr",1,0,1,0
"Hmgcs1",1,0,1,0
"Hmgcs2",0,1,0,1
"Hmgn1",0,0,1,0
"Hmgn2",1,0,1,0
"Hmgn5",1,0,1,0
"Hmmr",1,0,1,0
"Hmx2",1,0,1,0
"Hnrnpa3",1,0,1,0
"Hnrnpab",1,0,1,0
"Hnrnpd",1,0,1,0
"Hoga1",0,1,0,1
"Homer1",1,0,1,0
"Hoxa2",0,0,0,1
"Hoxa4",0,1,0,1
"Hoxb5",0,1,0,1
"Hoxb8",0,1,0,1
"Hoxc6",0,0,0,1
"Hpf1",0,0,1,0
"Hpgds",0,0,0,1
"Hps1",0,0,0,1
"Hrc",0,0,0,1
"Hrob",1,0,1,0
"Hs6st1",0,1,0,1
"Hscb",0,1,0,1
"Hsd11b1",0,1,0,1
"Hsd17b1",0,1,0,1
"Hsd17b11",0,1,0,1
"Hsd17b7",1,0,1,0
"Hsdl2",0,1,0,1
"Hsf4",0,0,0,1
"Hsp90b1",1,0,1,0
"Hspa14",1,0,1,0
"Hspa1a",0,0,0,1
"Hspa1b",0,1,0,1
"Hspa4",0,0,1,0
"Hspa5",0,0,1,0
"Hspa9",0,0,1,0
"Hspd1",1,0,1,0
"Hsph1",0,0,1,0
"Htr2a",1,0,1,0
"Htr3a",0,1,0,1
"Htra1",1,0,1,0
"Hunk",0,0,0,1
"Hyal1",0,1,0,1
"Hyal3",0,1,0,1
"Hykk",0,0,0,1
"Hyou1",0,0,1,0
"Ica1",0,0,1,0
"Icam5",0,0,0,1
"Id3",0,0,0,1
"Idh3a",0,0,1,0
"Idi1",1,0,1,0
"Idua",0,1,0,1
"Ier2",0,0,1,0
"Iffo2",1,0,1,0
"Ifi202b",0,1,0,1
"Ifi204",0,1,0,0
"Ifi207",0,1,0,0
"Ifi211",0,1,0,0
"Ifi27",0,1,0,1
"Ifi27l2a",0,1,0,1
"Ifi30",0,0,0,1
"Ifi35",0,1,0,0
"Ifi44",0,1,0,1
"Ifi47",0,1,0,1
"Ifih1",0,1,0,1
"Ifit1",0,1,0,1
"Ifit1bl1",0,1,0,1
"Ifit1bl2",0,1,0,1
"Ifit2",0,0,0,1
"Ifit3",0,1,0,1
"Ifit3b",0,1,0,1
"Ifitm3",0,1,0,1
"Ifnlr1",0,1,0,1
"Ifrd1",0,0,1,0
"Ifrd2",1,0,1,0
"Igbp1",0,0,0,1
"Igdcc4",0,0,0,1
"Igf2",0,1,0,1
"Igf2bp1",1,0,1,0
"Igfbp3",1,0,1,0
"Igfbpl1",0,0,0,1
"Igip",0,1,0,1
"Iglon5",0,0,0,1
"Igtp",0,1,0,1
"Iigp1",0,1,0,1
"Ikbke",0,0,0,1
"Ikzf2",0,1,0,1
"Il10rb",0,1,0,0
