"","Afatinib.down","Afatinib.up","Neratinib.down","Neratinib.up"
"Il11",0,0,1,0
"Il11ra1",0,0,0,1
"Il13ra1",0,1,0,1
"Il17rd",0,1,0,1
"Il18",0,1,0,1
"Il18rap",1,0,1,0
"Il1r1",1,0,0,0
"Il33",0,0,1,0
"Il34",1,0,1,0
"Il4ra",0,1,0,0
"Il6",0,1,0,0
"Immp2l",0,1,0,0
"Immt",0,0,1,0
"Imp4",0,0,1,0
"Impdh1",0,0,1,0
"Inafm1",0,1,0,1
"Inca1",0,1,0,1
"Incenp",1,0,1,0
"Ing4",0,0,0,1
"Ing5",0,0,1,0
"Inha",0,0,0,1
"Inhbb",0,0,0,1
"Inka1",0,1,0,1
"Inka2",0,0,0,1
"Ino80b",0,1,0,1
"Inpp4b",1,0,1,0
"Inpp5a",0,1,0,0
"Inpp5d",0,0,1,0
"Inpp5k",0,1,0,1
"Insig1",1,0,0,0
"Insl3",0,1,0,1
"Insr",0,1,0,0
"Insyn2a",0,0,1,0
"Ints1",1,0,1,0
"Ip6k2",0,1,0,1
"Ip6k3",0,0,0,1
"Ipo13",0,0,0,1
"Ipo5",0,0,1,0
"Iqank1",0,0,0,1
"Iqcd",0,0,0,1
"Iqcg",0,0,0,1
"Iqck",0,0,1,0
"Iqgap2",0,0,1,0
"Iqgap3",1,0,1,0
"Iqsec2",0,0,0,1
"Irak2",0,0,0,1
"Irak3",0,0,0,1
"Irf1",0,1,0,1
"Irf4",1,0,1,0
"Irf7",0,1,0,1
"Irf9",0,1,0,1
"Irgm1",0,1,0,1
"Irgm2",0,1,0,1
"Irs1",0,1,0,1
"Irs2",0,0,0,1
"Irs4",0,1,0,1
"Isg15",0,1,0,1
"Isg20",0,1,0,0
"Islr",0,1,0,1
"Isoc2b",0,1,0,1
"Itfg1",0,0,0,1
"Itga10",0,0,0,1
"Itga2",0,1,0,0
"Itga2b",0,1,0,1
"Itga3",1,0,1,0
"Itga5",0,0,1,0
"Itga6",0,0,1,0
"Itgb3",0,0,1,0
"Itgb7",0,0,1,0
"Itgb8",0,1,0,1
"Itih2",0,1,0,0
"Itih5",0,1,0,1
"Itm2b",0,1,0,1
"Itpa",0,0,1,0
"Itpka",0,0,0,1
"Itpkb",0,0,0,1
"Itpkc",0,1,0,1
"Itpr1",0,0,1,0
"Izumo4",0,0,0,1
"Jag1",0,0,1,0
"Jak3",0,1,0,1
"Jam2",0,1,0,1
"Jdp2",1,0,1,0
"Jpt2",1,0,1,0
"Jun",0,0,1,0
"Junb",0,1,0,0
"Jup",0,0,0,1
"Kalrn",0,1,0,1
"Kank3",0,1,0,1
"Kat2a",0,0,1,0
"Katnal2",0,0,1,0
"Kazald1",0,1,0,1
"Kbtbd11",0,1,0,0
"Kbtbd6",1,0,1,0
"Kbtbd8",0,0,1,0
"Kcnab1",0,1,0,1
"Kcnc3",0,0,0,1
"Kcnd3",0,1,0,1
"Kcnh1",1,0,0,0
"Kcnh2",0,1,0,1
"Kcnh3",0,0,0,1
"Kcnip1",0,0,1,0
"Kcnj10",0,1,0,1
"Kcnj12",0,0,1,0
"Kcnj2",0,1,0,1
"Kcnk1",0,0,1,0
"Kcnk10",1,0,1,0
"Kcnk2",1,0,0,0
"Kcnmb1",0,1,0,0
"Kcnn1",0,0,0,1
"Kcnn4",0,0,1,0
"Kcnq1",0,0,0,1
"Kcnq4",0,1,0,1
"Kcp",0,1,0,0
"Kctd1",0,0,0,1
"Kctd21",0,0,0,1
"Kctd7",0,0,0,1
"Kctd9",1,0,1,0
"Kdelr2",0,0,1,0
"Kdm3a",0,1,0,1
"Kdm4b",0,0,0,1
"Kdm5b",0,1,0,1
"Kdm5d",0,1,0,1
"Kdm6b",0,0,0,1
"Kdm7a",0,1,0,1
"Kdm8",1,0,1,0
"Khk",0,1,0,1
"Khnyn",0,0,0,1
"Kif11",1,0,1,0
"Kif13b",0,0,0,1
"Kif14",1,0,1,0
"Kif15",1,0,1,0
"Kif17",1,0,1,0
"Kif18a",1,0,1,0
"Kif18b",1,0,1,0
"Kif1b",0,0,0,1
"Kif20a",1,0,1,0
"Kif20b",1,0,1,0
"Kif21a",0,0,0,1
"Kif22",1,0,1,0
"Kif23",1,0,1,0
"Kif24",1,0,1,0
"Kif26b",0,0,0,1
"Kif2c",1,0,1,0
"Kif4",1,0,1,0
"Kif5a",0,1,0,1
"Kif9",0,1,0,1
"Kifc1",1,0,1,0
"Kifc2",0,1,0,1
"Kifc3",0,0,0,1
"Kifc5b",1,0,1,0
"Kirrel3",0,0,0,1
"Kiss1r",0,1,0,1
"Kitl",0,0,1,0
"Kiz",0,0,0,1
"Klc3",0,1,0,1
"Klc4",0,1,0,1
"Klf10",0,1,0,1
"Klf11",0,1,0,0
"Klf12",0,1,0,0
"Klf13",0,0,0,1
"Klf15",0,0,0,1
"Klf2",0,0,1,0
"Klf4",0,0,1,0
"Klf7",0,0,0,1
"Klf9",0,1,0,0
"Klhdc8a",0,1,0,1
"Klhdc8b",0,1,0,1
"Klhl10",0,0,0,1
"Klhl17",0,0,0,1
"Klhl24",0,1,0,1
"Klhl26",0,0,0,1
"Klhl3",0,0,0,1
"Klhl32",0,1,0,1
"Klhl36",0,0,0,1
"Klhl4",0,1,0,1
"Klhl40",0,1,0,1
"Klk10",1,0,1,0
"Klk1b24",0,0,0,1
"Klk8",1,0,1,0
"Klra1",1,0,0,0
"Klra2",0,0,1,0
"Klra4",1,0,1,0
"Kmt2c",0,0,0,1
"Kmt5a",1,0,1,0
"Kmt5c",0,0,0,1
"Kng1",0,1,0,1
"Kng2",0,1,0,0
"Knl1",1,0,1,0
"Knop1",1,0,1,0
"Knstrn",1,0,1,0
"Kntc1",1,0,1,0
"Kpna2",1,0,1,0
"Kpnb1",0,0,1,0
"Kras",0,0,1,0
"Krr1",0,0,1,0
"Krt12",1,0,1,0
"Krt13",1,0,1,0
"Krt19",1,0,1,0
"Krt20",1,0,1,0
"Krt8",1,0,1,0
"Krt80",1,0,1,0
"Kti12",0,0,1,0
"Kxd1",0,0,0,1
"L1cam",0,0,0,1
"L2hgdh",0,0,0,1
"L3mbtl2",1,0,1,0
"Lacc1",0,0,1,0
"Lactb",0,0,0,1
"Lama2",0,1,0,1
"Lama4",1,0,1,0
"Lamb2",0,1,0,1
"Lamc2",0,0,1,0
"Lamp2",0,1,0,1
"Larp1",0,0,1,0
"Las1l",1,0,1,0
"Lat2",1,0,1,0
"Lbh",1,0,1,0
"Lbp",0,1,0,1
"Lbr",1,0,1,0
"Lca5",1,0,0,0
"Lca5l",0,1,0,1
"Lclat1",0,0,1,0
"Lcn2",0,1,0,0
"Lctl",0,0,0,1
"Ldb1",0,0,0,1
"Ldb3",0,1,0,1
"Ldha",0,0,1,0
"Ldlr",1,0,1,0
"Lect2",0,0,1,0
"Leng9",0,0,0,1
"Leo1",1,0,1,0
"Letm2",0,0,0,1
"Lgals1",1,0,0,0
"Lgals3bp",0,1,0,0
"Lgals4",0,1,0,1
"Lgals9",0,1,0,1
"Lgi4",0,1,0,1
"Lgmn",0,1,0,1
"Lgr6",1,0,1,0
"Lgsn",1,0,1,0
"Lif",0,0,1,0
"Lig1",1,0,1,0
"Limch1",0,1,0,1
"Limk2",0,0,0,1
"Lin54",1,0,1,0
"Lin9",0,0,1,0
"Lingo2",1,0,1,0
"Lipg",1,0,1,0
"Lipt2",1,0,1,0
"Lix1l",0,0,0,1
"Llgl2",0,0,0,1
"Llph",0,0,1,0
"Lmbr1l",0,0,0,1
"Lmnb1",1,0,1,0
"Lmnb2",1,0,1,0
"Lmntd2",0,1,0,1
"Lmo2",0,1,0,0
"Lnx2",1,0,1,0
"Lonp1",0,0,1,0
"Lonrf2",0,1,0,1
"Lonrf3",0,0,1,0
"Loxl1",0,1,0,1
"Loxl2",0,1,0,1
"Loxl3",0,0,0,1
"Lpar6",0,1,0,1
"Lpgat1",0,0,1,0
"Lpin1",0,0,0,1
"Lpin3",1,0,1,0
"Lpl",0,0,1,0
"Lratd2",0,0,1,0
"Lrguk",0,1,0,0
"Lrp1",0,0,0,1
"Lrp3",0,0,0,1
"Lrp4",0,1,0,1
"Lrp8",1,0,1,0
"Lrr1",1,0,1,0
"Lrrc14b",0,1,0,1
"Lrrc18",0,1,0,1
"Lrrc32",0,1,0,0
"Lrrc39",0,1,0,1
"Lrrc4",0,0,0,1
"Lrrc4b",0,1,0,1
"Lrrc51",0,1,0,1
"Lrrc56",0,1,0,1
"Lrrc58",0,0,0,1
"Lrrc59",1,0,1,0
"Lrrc61",0,0,0,1
"Lrrc74b",0,0,0,1
"Lrrc75a",0,0,0,1
"Lrrfip1",1,0,1,0
"Lrrk2",0,0,1,0
"Lrrn3",0,1,0,1
"Lrrn4cl",0,1,0,1
"Lsg1",0,0,1,0
"Lsm11",0,0,1,0
"Lsm12",0,0,1,0
"Lsm2",1,0,1,0
"Lsm3",1,0,1,0
"Lsm4",1,0,1,0
"Lsm5",1,0,1,0
"Lsm6",1,0,1,0
"Lsm7",0,0,1,0
"Lsm8",0,0,1,0
"Lss",1,0,1,0
"Ltbp1",1,0,1,0
"Ltbp4",0,0,0,1
"Ltv1",1,0,1,0
"Lxn",1,0,1,0
"Ly6e",0,1,0,0
"Ly75",0,0,1,0
"Lyar",1,0,1,0
"Lyn",0,0,1,0
"Lynx1",0,1,0,1
"Lysmd4",0,0,0,1
"Lyz2",0,0,1,0
"Macrod1",0,1,0,1
"Mad2l1",1,0,1,0
"Maf",0,1,0,1
"Mafa",0,0,0,1
"Maff",1,0,1,0
"Mafk",0,0,0,1
"Magel2",0,0,1,0
"Magi2",0,1,0,1
"Magoh",0,0,1,0
"Magohb",1,0,1,0
"Mak16",0,0,1,0
"Mal",0,0,1,0
"Maml2",0,0,0,1
"Mamstr",0,1,0,1
"Man1c1",0,0,0,1
"Man2b2",0,1,0,1
"Manf",1,0,1,0
"Mansc1",0,1,0,1
"Maoa",0,1,0,1
"Maob",0,1,0,1
"Map1a",0,0,1,0
"Map1b",1,0,1,0
"Map1lc3a",0,0,0,1
"Map2k3",1,0,1,0
"Map2k6",0,0,0,1
"Map3k12",0,1,0,1
"Map3k8",0,1,0,0
"Map3k9",0,0,1,0
"Map4k1",0,1,0,1
"Map6",1,0,0,0
"Map9",1,0,0,0
"Mapk10",0,0,0,1
"Mapk1ip1",0,1,0,1
"Mapk3",0,1,0,1
"Mapk4",0,0,1,0
"Mapk6",1,0,1,0
"Mapk8ip3",0,0,0,1
"Mapkapk3",0,0,0,1
"Mapt",0,1,0,1
"Marchf10",0,0,0,1
"Marchf3",0,0,0,1
"Marchf4",0,0,1,0
"Marcks",0,1,0,1
"Mars1",0,0,1,0
"Marveld1",0,1,0,0
"Masp1",0,0,0,1
"Masp2",0,0,0,1
"Mast1",0,0,1,0
"Mastl",1,0,1,0
"Matk",0,0,0,1
"Matn2",0,0,0,1
"Matn3",1,0,1,0
"Mbd3",0,0,1,0
"Mbp",0,0,0,1
"Mcam",0,0,1,0
"Mcc",0,0,0,1
"Mcm10",1,0,1,0
"Mcm2",1,0,1,0
"Mcm3",1,0,1,0
"Mcm4",1,0,1,0
"Mcm5",1,0,1,0
"Mcm6",1,0,1,0
"Mcm7",1,0,1,0
"Mcm8",1,0,1,0
"Mcoln1",0,1,0,1
"Mcph1",0,0,1,0
"Mcpt8",0,0,1,0
"Mcrip2",0,0,1,0
"Mctp1",0,1,0,1
"Mctp2",0,1,0,1
"Mdh1",1,0,0,0
"Mdm1",0,0,1,0
"Mdm2",0,0,0,1
"Mdn1",0,0,1,0
"Me2",1,0,1,0
"Me3",0,1,0,1
"Med10",1,0,1,0
"Med19",0,0,1,0
"Med8",0,0,1,0
"Mef2c",0,1,0,1
"Megf8",0,0,0,1
"Mei4",0,0,1,0
"Meiob",0,1,0,1
"Meis1",0,0,0,1
"Meis3",0,1,0,1
"Melk",1,0,1,0
"Mep1a",0,1,0,1
"Mertk",0,1,0,1
"Mest",1,0,1,0
"Met",0,0,1,0
"Mettl1",0,0,1,0
"Mettl21a",0,0,0,1
"Mettl27",0,1,0,1
"Mfsd12",0,1,0,1
"Mfsd13b",0,1,0,0
"Mfsd2a",1,0,1,0
"Mfsd4b1",0,1,0,1
"Mgarp",0,1,0,1
"Mgat3",0,0,0,1
"Mgat4a",1,0,1,0
"Mgme1",1,0,1,0
"Mgst1",0,1,0,1
"Mical1",0,0,0,1
"Micall2",1,0,1,0
"Mid1ip1",1,0,0,0
"Midn",0,0,0,1
"Miga1",0,0,0,1
"Mindy1",0,1,0,1
"Mindy2",0,0,0,1
"Mindy4",0,0,0,1
"Mis12",1,0,1,0
"Mis18a",1,0,1,0
"Mis18bp1",1,0,1,0
"Mki67",1,0,1,0
"Mkrn3",0,0,0,1
"Mkx",0,1,0,1
"Mlec",1,0,1,0
"Mlf1",1,0,1,0
"Mlkl",0,0,1,0
"Mllt3",0,0,0,1
"Mlycd",0,1,0,1
"Mmab",1,0,0,0
"Mmd",1,0,0,0
"Mme",0,1,0,1
"Mmp11",0,1,0,1
"Mmp15",0,0,0,1
"Mmp19",0,1,0,1
"Mmp23",0,1,0,1
"Mmp28",0,1,0,1
"Mms22l",1,0,1,0
"Mnd1",1,0,1,0
"Mndal",0,1,0,0
"Mns1",1,0,1,0
"Mob3a",1,0,0,0
"Mobp",0,1,0,1
"Mocos",0,1,0,0
"Mogat1",0,0,1,0
"Morn2",0,0,0,1
"Mpeg1",0,1,0,0
"Mphosph10",1,0,1,0
"Mphosph6",0,0,1,0
"Mpp2",0,0,0,1
"Mpp7",0,0,0,1
"Mppe1",0,1,0,0
"Mr1",0,1,0,1
"Mrc2",0,0,0,1
"Mre11a",1,0,1,0
"Mreg",0,0,1,0
"Mrgprb5",0,1,0,1
"Mrgpre",0,1,0,1
"Mrpl12",0,0,1,0
"Mrpl42",0,0,1,0
"Mrps10",0,0,1,0
"Mrps22",0,0,1,0
"Mrps27",0,0,1,0
"Mrps6",1,0,1,0
"Mrto4",1,0,1,0
"Ms4a4d",0,1,0,0
"Msantd3",0,0,1,0
"Msh3",0,0,1,0
"Msh6",0,0,1,0
"Msln",1,0,0,0
"Msmo1",1,0,1,0
"Mst1",0,0,1,0
"Mst1r",0,1,0,1
"Mt1",0,0,0,1
"Mt2",0,1,0,1
"Mt3",0,0,1,0
"Mtbp",1,0,1,0
"Mtfr2",1,0,1,0
"Mthfd1",1,0,1,0
"Mthfd1l",1,0,1,0
"Mthfd2",1,0,1,0
"Mtmr10",1,0,1,0
"Mtmr11",0,0,0,1
"Mtss1",0,0,0,1
"Mtss2",0,1,0,1
"Mturn",0,1,0,1
"Mtus1",0,1,0,1
"Mtus2",0,1,0,0
"Mutyh",1,0,1,0
"Mvd",1,0,1,0
"Mvk",1,0,1,0
"Mvp",0,0,0,1
"Mx1",0,1,0,1
"Mx2",0,1,0,1
"Mxd1",0,1,0,1
"Mxd3",1,0,1,0
"Mxd4",0,1,0,1
"Mxi1",0,0,0,1
"Mxra8",0,1,0,1
"Mybbp1a",0,0,1,0
"Mybl1",1,0,1,0
"Mybl2",1,0,1,0
"Myc",1,0,1,0
"Mycbp",0,0,1,0
"Mydgf",0,0,1,0
"Myef2",1,0,1,0
"Myef2l",1,0,1,0
"Myh14",0,1,0,1
"Myh7b",0,1,0,1
"Myl12a",1,0,1,0
"Mylip",0,0,0,1
"Mylk",0,1,0,1
"Myo10",0,0,0,1
"Myo18b",0,1,0,1
"Myo1d",0,1,0,0
"Myo5c",0,1,0,1
"Myo6",0,0,0,1
"Myo7a",0,1,0,1
"Myof",0,0,1,0
"Myom2",0,0,1,0
"Myom3",0,1,0,1
"Myorg",0,0,0,1
"N4bp2l1",0,1,0,1
"Naa15",1,0,1,0
"Naa25",1,0,1,0
"Naa50",0,0,1,0
"Naa80",0,1,0,1
"Naaladl1",1,0,1,0
"Nacad",0,0,0,1
"Naga",0,1,0,1
"Naglu",0,1,0,1
"Nans",1,0,1,0
"Nap1l3",0,0,0,1
"Napb",0,1,0,1
"Napepld",0,0,0,1
"Narf",0,1,0,1
"Nasp",1,0,1,0
"Nat14",0,0,0,1
"Nat8f1",0,1,0,1
"Nat8f4",0,1,0,1
"Nat8l",0,0,1,0
"Natd1",0,0,0,1
"Nbl1",0,1,0,1
"Ncald",0,0,0,1
"Ncam1",0,0,0,1
"Ncapd2",1,0,1,0
"Ncapd3",1,0,1,0
"Ncapg",1,0,1,0
"Ncapg2",1,0,1,0
"Ncaph",1,0,1,0
"Nceh1",0,1,0,1
"Nckap5",0,1,0,1
"Ncl",0,0,1,0
"Ndc1",1,0,1,0
"Ndc80",1,0,1,0
"Nde1",1,0,1,0
"Ndrg1",0,1,0,1
"Ndrg4",0,1,0,1
"Ndst2",0,0,0,1
"Ndst3",1,0,1,0
"Ndufaf4",0,0,1,0
"Nebl",1,0,0,0
"Nectin4",0,1,0,1
"Nedd9",0,1,0,1
"Negr1",0,1,0,1
"Neil3",1,0,1,0
"Nek2",1,0,1,0
"Nek8",0,0,0,1
"Nemp2",0,0,0,1
"Nes",1,0,1,0
"Neurl1b",1,0,1,0
"Neurl2",0,1,0,1
"Nfatc4",0,0,0,1
"Nfe2l3",0,0,1,0
"Nfkbia",0,1,0,1
"Nfkbie",0,1,0,0
"Ngef",1,0,1,0
"Ngf",1,0,1,0
"Ngfr",1,0,1,0
"Nhej1",0,0,0,1
"Nhlrc3",0,1,0,0
"Nhp2",1,0,1,0
"Nicn1",0,0,0,1
"Nid1",0,1,0,0
"Nif3l1",0,0,1,0
"Nifk",1,0,1,0
"Nip7",0,0,1,0
"Nipal1",1,0,0,0
"Nipal3",0,1,0,1
"Nipal4",0,0,0,1
"Nkain2",0,0,0,1
"Nkrf",0,0,1,0
"Nlgn2",0,1,0,0
"Nlrc3",0,0,1,0
"Nlrx1",0,0,0,1
"Nmd3",0,0,1,0
"Nme1",1,0,1,0
"Nme5",0,1,0,1
"Nmi",0,1,0,0
"Nmrk2",0,1,0,0
"Nmt2",0,0,1,0
"Nnt",1,0,0,0
"Noc3l",1,0,1,0
"Noc4l",0,0,1,0
"Noct",1,0,1,0
"Nod1",0,0,0,1
"Nol10",1,0,1,0
"Nol11",0,0,1,0
"Nol3",0,1,0,1
"Nol8",0,0,1,0
"Nol9",1,0,1,0
"Nolc1",1,0,1,0
"Nop16",1,0,1,0
"Nop2",1,0,1,0
"Nop56",1,0,1,0
"Nop58",1,0,1,0
"Notch1",0,1,0,1
"Notch2",0,1,0,1
"Notch3",0,1,0,1
"Nova1",0,0,1,0
"Nova2",0,1,0,1
"Noxo1",0,1,0,1
"Npc1",0,1,0,1
"Npdc1",0,0,0,1
"Npepps",0,0,0,1
"Nphp4",0,0,1,0
"Npnt",1,0,1,0
"Nppb",1,0,1,0
"Npr2",0,1,0,1
"Nptx1",1,0,1,0
"Nptxr",1,0,1,0
"Nqo1",0,0,1,0
"Nr1d1",0,0,0,1
"Nr1h3",0,0,0,1
"Nr2e1",0,0,0,1
"Nr4a1",1,0,0,0
"Nradd",0,0,0,1
"Nrbp2",0,1,0,1
"Nrep",0,1,0,1
"Nrn1",1,0,1,0
"Nrp1",1,0,0,0
"Nrp2",0,0,1,0
"Nrxn1",0,1,0,0
"Nrxn2",0,1,0,0
"Nscme3l",0,1,0,1
"Nsd2",0,0,1,0
"Nsdhl",1,0,1,0
"Nsg2",0,1,0,1
"Nsl1",1,0,1,0
"Nsun2",0,0,1,0
"Nt5e",0,1,0,1
"Ntn4",0,0,0,1
"Ntng2",0,1,0,0
"Ntrk3",0,1,0,1
"Nuak2",0,0,0,1
"Nucb2",0,0,1,0
"Nucks1",1,0,1,0
"Nudc",0,0,1,0
"Nudcd1",0,0,1,0
"Nudcd2",0,0,1,0
"Nudt1",0,0,1,0
"Nudt13",0,1,0,1
"Nudt15",0,0,1,0
"Nudt16",0,1,0,1
"Nuf2",1,0,1,0
"Numbl",0,1,0,1
"Nup107",1,0,1,0
"Nup133",1,0,1,0
"Nup155",1,0,1,0
"Nup188",0,0,1,0
"Nup205",1,0,1,0
"Nup210l",0,0,1,0
"Nup35",0,0,1,0
"Nup37",0,0,1,0
"Nup43",1,0,1,0
"Nup50",0,0,1,0
"Nup54",0,0,1,0
"Nup62",1,0,1,0
"Nup85",1,0,1,0
"Nup93",1,0,1,0
"Nupr1",0,0,1,0
"Nus1",0,0,1,0
"Nusap1",1,0,1,0
"Nutf2",1,0,1,0
"Nwd1",0,1,0,1
"Nxph4",0,0,1,0
"Nxt1",0,0,1,0
"Nynrin",0,1,0,1
"Nyx",0,1,0,1
"Oas1a",0,1,0,1
"Oas1b",0,1,0,1
"Oas1c",0,1,0,1
"Oas1g",0,1,0,0
"Oas2",0,1,0,0
"Oasl1",0,1,0,0
"Oasl2",0,1,0,1
"Odad3",0,0,0,1
"Odc1",1,0,1,0
"Odf2",0,0,1,0
"Ogdhl",0,1,0,1
"Ogn",0,1,0,1
"Ogt",0,1,0,1
"Oip5",1,0,1,0
"Olfm2",0,1,0,1
"Olfml1",0,1,0,1
"Olfml2a",0,1,0,1
"Olfml2b",0,0,0,1
"Olfml3",0,1,0,1
"Olig2",1,0,1,0
"Opcml",0,1,0,1
"Oplah",0,0,0,1
"Opn1sw",0,0,0,1
"Optn",0,1,0,1
"Or2ag2b",0,1,0,0
"Or2v1",0,1,0,0
"Or4c102",0,1,0,1
"Or4p4",0,1,0,1
"Orai3",0,1,0,1
"Orc1",1,0,1,0
"Orc2",1,0,1,0
"Orc6",1,0,1,0
"Orm3",0,1,0,0
"Ormdl2",0,0,1,0
"Os9",0,0,0,1
"Osbp2",0,0,0,1
"Osbpl6",1,0,1,0
"Osmr",0,1,0,1
"Osr2",0,1,0,1
"Ostc",0,0,1,0
"Ostn",0,1,0,0
"Otud1",1,0,1,0
"Otud4",1,0,1,0
"Otx1",0,0,0,1
"Oxct1",1,0,0,0
"Oxld1",0,1,0,1
