"","Afatinib.down_Neratinib.down","Afatinib.up_Neratinib.up","Afatinib.down_NA","Afatinib.up_NA","Neratinib.down_NA","Neratinib.up_NA"
"1","Aacs","Abca2","Aff2","Abca1","Aaas","Aamdc"
"2","Abce1","Abca7","Ago2","Abca12","Abcb1b","Abat"
"3","Ablim1","Abcd1","Ajuba","Abca5","Abcb9","Abcc12"
"4","Acaca","Abhd14b","Ankrd13a","Abca8b","Abcf2","Ablim2"
"5","Acat2","Abhd18","Arhgap31","Abcc3","Acsl5","Acad11"
"6","Acly","Abhd3","Arsj","Acer2","Actl6a","Accs"
"7","Acot7","Abhd4","Bmper","Acot2","Actn4","Acot11"
"8","Actb","Abhd6","Bok","Acot3","Adam12","Acot6"
"9","Adamts14","Abtb1","Cav1","Acsbg1","Adam8","Acsf2"
"10","Adamts9","Acaa1a","Cavin1","Acy3","Adamts1","Acsl3"
"11","Adat3","Acacb","Cbx5","Adamts6","Adcy7","Acss2"
"12","Adgra1","Acad10","Cd24a","Adamtsl1","Adgra2","Acta2"
"13","Adgrv1","Acad12","Cdc42ep3","Alg1","Ahsa1","Acvr2a"
"14","Ahcy","Ackr3","Cobll1","Amigo1","Ak6","Acyp1"
"15","Ahcyl","Acot1","Col16a1","Ang","Akap6","Adam11"
"16","Aimp2","Acox3","Col5a3","Angptl4","Aldh18a1","Adam15"
"17","Ak2","Acp2","Col7a1","Apol8","Alg13","Adam19"
"18","Ak4","Adck2","Crybg1","Arsa","Alg3","Adam5"
"19","Aldh1l2","Adcy9","Cyb5a","Atf3","Als2cl","Adamts4"
"20","Alpl","Adgrb1","Cyp2b13","Atp8a1","Amd1","Adamts7"
"21","Alyref","Adh1","Cyp3a41a","B3galt4","Amdhd1","Adamtsl3"
"22","Ankle1","Adh7","Dcun1d4","B3galt9","Amigo2","Adamtsl4"
"23","Ankrd1","Adhfe1","Dlgap1","B3gnt5","Ammecr1","Add1"
"24","Anln","Adrb2","Dusp5","Batf2","Ampd2","Adgrg5"
"25","Anxa2","Aebp1","Eefsec","Best1","Angpt4","Adgrl3"
"26","Anxa3","Agap2","Efcab5","Bglap2","Angptl6","Adra1d"
"27","Anxa5","Agbl5","Ehd4","Bmp7","Ankrd26","Afap1l2"
"28","Aqp5","Agmo","Eml1","Btnl10","Ankrd27","Agbl3"
"29","Areg","Ago4","Erc2","C1qtnf6","Ankrd66","Ager"
"30","Arhgap11a","Agrn","Fgf13","Cabp2","Anp32b","Agpat4"
"31","Arhgap19","Ahnak2","Garin1b","Cacng7","Anp32e","Ahdc1"
"32","Arhgap22","Ahr","Gcat","Casp4","Ap1s1","Ahnak"
"33","Arhgap29","Akr1b10","Greb1","Ccl5","Ap1s3","Aipl1"
"34","Arhgdib","Akr1c14","Gsta3","Ccn5","Apcdd1","Ajm1"
"35","Arid5a","Aldh1a1","Havcr2","Ccrl2","Apex2","Ak1"
"36","Arl5a","Aldh1a7","Hbegf","Cd247","Apobr","Ak5"
"37","Arxes2","Aldh1b1","Hck","Cd274","Aqp8","Akap7"
"38","Asap2","Aldh3a1","Il1r1","Cd33","Arap3","Akap8l"
"39","Asf1b","Aldh3b1","Insig1","Cd34","Arc","Aldh1l1"
"40","Asns","Aldh6a1","Kcnh1","Cd47","Arhgap18","Aldh4a1"
"41","Aspm","Alpk1","Kcnk2","Cd74","Arhgap33","Amy1"
"42","Atad2","Angpt1","Klra1","Cda","Arhgap9","Ankrd28"
"43","Atad5","Ank","Lca5","Cdiptos","Arhgef39","Ankrd35"
"44","Atf7ip2","Aopep","Lgals1","Cebpb","Armcx6","Ankrd37"
"45","Atp2a3","Aox1","Map6","Ces1a","Atf4","Anks1b"
"46","Aunip","Aox4","Map9","Cfh","Atf6b","Ano3"
"47","Aurka","Apba1","Mdh1","Cldn2","Atic","Anpep"
"48","Aurkb","Aph1b","Mid1ip1","Cma2","Atp10a","Anxa1"
"49","Avil","Aph1c","Mmab","Cmpk2","Atp13a4","Anxa8"
"50","B3gnt3","Apod","Mmd","Cndp2","Aven","Ap3b2"
"51","B4galt5","Apoe","Mob3a","Col12a1","Awat2","Ap3m2"
"52","Bambi","Apol9a","Msln","Col1a2","Azin1","Apbb1"
"53","Bard1","Apol9b","Nebl","Creg1","Banf1","Apc2"
"54","Bcar1","App","Nipal1","Csf1","Bccip","Aqp11"
"55","Bcat1","Appl2","Nnt","Ctbs","Bean1","Ar"
"56","Birc5","Aqp3","Nr4a1","Ctns","Bend3","Arhgef15"
"57","Blm","Arhgap24","Nrp1","Ctsa","Bhlhe22","Arhgef18"
"58","Bora","Arhgap45","Oxct1","Ctsd","Bop1","Arhgef19"
"59","Brca1","Arhgap6","Pdgfd","Ctsh","Brca2","Arhgef25"
"60","Brip1","Arhgef33","Pdlim1","Ctsl","Bzw2","Arhgef9"
"61","Bub1","Arhgef6","Pfkfb4","Cxcl10","Cacna2d3","Arl4c"
"62","Bub1b","Arrdc2","Pkp1","Cyp4b1","Cacng8","Arl6ip5"
"63","Bysl","Arrdc3","Plagl1","Dab2","Cacybp","Armc2"
"64","Cad","Arsk","Plcl1","Dapk2","Calcrl","Artn"
"65","Calm1","Asap3","Pnma5","Dcn","Calr3","Asah2"
"66","Calr","Ass1","Prkar2a","Ddx3y","Car12","Atosb"
"67","Capns1","Atg14","Ptprb","Des","Card10","Atp13a3"
"68","Card14","Atg9b","Pwwp3b","Dhrs3","Casp8ap2","Atp1a3"
"69","Cbln1","Atl1","Rab30","Dhrs7","Ccdc18","Atp1b2"
"70","Cbx6","Atoh8","Rab32","Dhx40","Ccdc88c","Atp2a1"
"71","Ccbe1","Atosa","Rgs2","Dio2","Ccdc91","Atp2b4"
"72","Ccdc34","Atp6v1g2","Rimbp2","Dmxl2","Ccl17","Bach1"
"73","Ccdc86","Atp7a","Ripor2","Eda2r","Ccp110","Bbs2"
"74","Ccna2","Atraid","Sema3e","Efemp1","Cct3","Bbs9"
"75","Ccnb1","Axin2","Septin9","Efna1","Cct6a","Bcar3"
"76","Ccnb2","Azin2","Shh","Eif2ak2","Cct8","Bcl2"
"77","Ccnd1","B2m","Shmt1","Elapor2","Cd200","Bco2"
"78","Ccne1","B4galnt1","Slc25a10","Eln","Cd276","Bhlhe40"
"79","Ccne2","Bbs10","Slco5a1","Enpp4","Cdca4","Bicdl1"
"80","Ccnf","Bbs4","Smpd4","Esrrg","Cdca7","Bmp4"
"81","Ccnyl1","Bckdha","Snca","Eya4","Cdca7l","Borcs6"
"82","Ccsap","Bcl2l11","Sqle","Faah","Cdcp3","Btbd19"
"83","Cd300lb","Bcl6","Srebf2","Fabp4","Cdk2","Btbd2"
"84","Cdc20","Bdh2","Stk39","Fbxw20","Cdsn","Btbd3"
"85","Cdc25b","Bhlhe41","Syne3","Fchsd1","Cdv3","Btbd8"
"86","Cdc25c","Bicc1","Sytl5","Fgl2","Cenpx","C1qtnf1"
"87","Cdc42ep1","Bmf","Tpm4","Flot1","Cep126","C1qtnf2"
"88","Cdc45","Bnip3","Trib1","Ftl1","Cep128","C2cd4c"
"89","Cdc6","Bphl","Trim36","Fut2","Cep295","C8g"
"90","Cdc7","Brdt","Ube2n","Fzd8","Cep78","Cacna1a"
"91","Cdca2","Bst2","Usp17le","Gas6","Cep85","Cacnb1"
"92","Cdca3","Btbd17","Zscan4f","Gbp2b","Cfap298","Cacnb3"
"93","Cdca5","Btg2",NA,"Gbp5","Cgas","Camk1d"
"94","Cdca8","C1ra",NA,"Ghdc","Chac1","Camk2b"
"95","Cdh23","C1rb",NA,"Gla","Chchd4","Capn1"
"96","Cdh5","C1rl",NA,"Gpr137b","Chd5","Capn6"
"97","Cdh6","C1s1",NA,"Gpr19","Chpf","Car5b"
"98","Cdk1","C1s2",NA,"Gpr27","Chrdl1","Car7"
"99","Cdk6","C3",NA,"Gria4","Chrnb1","Carns1"
"100","Cdkn3","C4b",NA,"Grin2c","Chrnd","Caskin1"
"101","Cdr2","Cacna1h",NA,"Grn","Chsy1","Castor2"
"102","Cdt1","Cadm4",NA,"Gstm6","Ciapin1","Catsper2"
"103","Cemip","Calcoco1",NA,"Gstp1","Ciita","Catsperg1"
"104","Cenpa","Camk1g",NA,"Gstp3","Cit","Cbfa2t3"
"105","Cenpe","Camk2n1",NA,"Gvin1","Ckap5","Cbln3"
"106","Cenpf","Caprin2",NA,"H1f3","Cldn12","Cbx7"
"107","Cenph","Car11",NA,"H2bc23","Clns1a","Ccdc148"
"108","Cenpi","Carmil1",NA,"H2bc8","Clpb","Ccdc159"
"109","Cenpk","Carmil3",NA,"H3c15","Cmah","Ccdc24"
"110","Cenpl","Casp1",NA,"H4c12","Cmss1","Ccdc39"
"111","Cenpm","Casp12",NA,"H4c9","Cnbp","Ccdc65"
"112","Cenpn","Casq2",NA,"Helz2","Cnnm4","Ccdc80"
"113","Cenpp","Casr",NA,"Herc6","Cnot9","Ccdc87"
"114","Cenpq","Ccdc13",NA,"Hlf","Coq3","Ccl27a"
"115","Cenps","Ccdc17",NA,"Hmcn1","Coq7","Ccl7"
"116","Cenpu","Ccdc194",NA,"Ifi204","Coro1c","Ccn1"
"117","Cenpw","Ccdc3",NA,"Ifi207","Cox7a1","Ccn4"
"118","Cep152","Ccdc73",NA,"Ifi211","Cpne7","Ccndbp1"
"119","Cep192","Ccdc92b",NA,"Ifi35","Cracdl","Ccng1"
"120","Cep55","Ccl2",NA,"Il10rb","Creb5","Ccnl2"
"121","Cgnl1","Ccno",NA,"Il4ra","Crls1","Cd46"
"122","Chaf1a","Ccpg1",NA,"Il6","Crybg3","Cd59a"
"123","Chaf1b","Cd109",NA,"Immp2l","Cse1l","Cd81"
"124","Chek1","Cd1d1",NA,"Inpp5a","Csrnp1","Cd99l2"
"125","Chek2","Cd68",NA,"Insr","Cxadr","Cdc42ep2"
"126","Chka","Cd79a",NA,"Isg20","Cyb5r1","Cdh13"
"127","Chrna1","Cd80",NA,"Itga2","Daam2","Cdh22"
"128","Chst1","Cdc42bpg",NA,"Itih2","Dach2","Cdkn1a"
"129","Chst11","Cdk19",NA,"Junb","Dad1","Cdkn1b"
"130","Chst15","Cebpa",NA,"Kbtbd11","Dazap1","Celsr3"
"131","Chst3","Cebpd",NA,"Kcnmb1","Dbr1","Cfap100"
"132","Chtf18","Celf5",NA,"Kcp","Ddc","Cfap43"
"133","Ciart","Cers1",NA,"Klf11","Ddost","Cfap46"
"134","Cinp","Chchd10",NA,"Klf12","Ddx20","Cfap97d2"
"135","Cip2a","Chrd",NA,"Klf9","Ddx3x","Chchd5"
"136","Ckap2","Chrnb2",NA,"Kng2","Denr","Chd3"
"137","Ckap2l","Chrng",NA,"Lcn2","Deptor","Cib2"
"138","Cks1b","Chst2",NA,"Lgals3bp","Dera","Cib3"
"139","Cks2","Cideb",NA,"Lmo2","Derpc","Cibar2"
"140","Clec4d","Cir1",NA,"Lrguk","Dhcr7","Cirbp"
"141","Clgn","Ckb",NA,"Lrrc32","Dhodh","Cldn19"
"142","Clspn","Clcn2",NA,"Ly6e","Dicer1","Clip3"
"143","Cmc2","Clec2d",NA,"Map3k8","Dimt1","Cnih2"
"144","Coa7","Clic5",NA,"Marveld1","Disp2","Cnp"
"145","Col18a1","Clk1",NA,"Mfsd13b","Dnaaf2","Cntd1"
"146","Col4a3","Cln6",NA,"Mndal","Dnajb5","Col27a1"
"147","Col4a4","Clu",NA,"Mocos","Dnajc11","Col2a1"
"148","Cpsf2","Cnbd2",NA,"Mpeg1","Dnajc2","Col4a6"
"149","Creld2","Cnppd1",NA,"Mppe1","Dnajc21","Col6a1"
"150","Crym","Cntfr",NA,"Ms4a4d","Dnajc25","Col6a2"
"151","Csrp2","Cntn6",NA,"Mtus2","Dnajc3","Col8a1"
"152","Cstf2","Col11a2",NA,"Myo1d","Dolpp1","Coro1a"
"153","Cth","Col20a1",NA,"Nfkbie","Donson","Cpeb1"
"154","Cx3cl1","Col23a1",NA,"Nhlrc3","Dpy30","Cpne8"
"155","Cyb5b","Col3a1",NA,"Nid1","Dtymk","Cpped1"
"156","Cycs","Col4a5",NA,"Nlgn2","Dusp22","Creb3l1"
"157","Cyp1a1","Col6a3",NA,"Nmi","Dusp3","Crim1"
"158","Cyp4f40","Col9a3",NA,"Nmrk2","Dusp8","Crip2"
"159","Cyp51","Comt",NA,"Nrxn1","Dyrk3","Crlf1"
"160","Cyrib","Copz2",NA,"Nrxn2","E2f3","Cryab"
"161","Cyth4","Coq10a",NA,"Ntng2","E2f4","Csad"
"162","Dap","Coq8a",NA,"Oas1g","Ears2","Csf2rb2"
"163","Dbf4","Coq8b",NA,"Oas2","Efl1","Cspg4"
"164","Dck","Coro6",NA,"Oasl1","Eftud2","Cstad"
"165","Dclk1","Cp",NA,"Or2ag2b","Egflam","Ctnnd1"
"166","Dclre1b","Cpeb2",NA,"Or2v1","Ehbp1l1","Cubn"
"167","Dctd","Cpeb3",NA,"Orm3","Eif1ad","Cyp46a1"
"168","Dctpp1","Cpeb4",NA,"Ostn","Eif2s1","Dact1"
"169","Ddah1","Cpq",NA,"Parm1","Eif2s2","Dact3"
"170","Ddias","Cpt1a",NA,"Pcdh19","Eif4a3","Dcaf8"
"171","Ddx11","Cpt1c",NA,"Pcdhga4","Eif4e","Dchs1"
"172","Ddx21","Creb3l4",NA,"Phf11b","Eif4ebp1","Dcst2"
"173","Ddx39a","Crebl2",NA,"Phf11d","Eif4g1","Ddah2"
"174","Dek","Crebrf",NA,"Plcb2","Eif5","Ddr1"
"175","Depdc1a","Csdc2",NA,"Postn","Elavl1","Ddx4"
"176","Depdc1b","Ctsb",NA,"Prdm8","Elovl4","Decr2"
"177","Dhcr24","Ctsf",NA,"Rabac1","Enkd1","Dennd2a"
"178","Dhfr","Ctso",NA,"Rabif","Eno1b","Dennd4b"
"179","Diaph3","Ctxn1",NA,"Rasgef1b","Enoph1","Dgkb"
"180","Dis3","Cul9",NA,"Repin1","Eny2","Dgki"
"181","Dkc1","Cxcr4",NA,"Retreg3","Epha8","Dglucy"
"182","Dlgap5","Cyb561a3",NA,"Rnf144a","Erbb3","Dhrs1"
"183","Dna2","Cyb561d1",NA,"Rnf213","Ergic1","Dhtkd1"
"184","Dnajb11","Cyp1b1",NA,"Rpl39","Erh","Dhx57"
"185","Dnajc9","Cyp26b1",NA,"Rps21","Eri1","Dipk1a"
"186","Dnmt1","Cyp2d22",NA,"Rps27","Esf1","Diras1"
"187","Dnph1","Cyp2j6",NA,"Rps27rt","Esyt3","Disc1"
"188","Dntt","Cyp2j9",NA,"Rsad2","Etf1","Dixdc1"
"189","Dpf1","Cyp39a1",NA,"Samd9l","Fam107b","Dkkl1"
"190","Dpf3","Cyp4f13",NA,"Scand1","Farsb","Dlx4"
"191","Dph2","Cyp4f17",NA,"Scara5","Fastkd5","Dnaaf3"
"192","Dscc1","Cyp4v3",NA,"Scn11a","Fhdc1","Dnaaf4"
"193","Dtl","Dbndd1",NA,"Sema4d","Fhip1a","Dnajc6"
"194","Dusp4","Dbp",NA,"Sema5a","Fkbp2","Dnase2a"
"195","Dusp6","Dcaf6",NA,"Sema5b","Fkbp4","Dock9"
"196","Dusp9","Dcxr",NA,"Sema6a","Flvcr1","Dok4"
"197","Dut","Ddb2",NA,"Serpinb1b","Foxa3","Dram1"
"198","Dync1li1","Ddit4",NA,"Sgk3","Foxl1","Draxin"
"199","E2f1","Ddo",NA,"Sh2d4b","Foxn2","Dstyk"
"200","E2f2","Ddx60",NA,"Sh2d6","Frmd4a","Dtna"
"201","E2f7","Dedd2",NA,"Shank1","Fth1","Dtx4"
"202","E2f8","Dennd2c",NA,"Shfl","Ftsj3","Dysf"
"203","Eaf1","Depp1",NA,"Slc12a9","Fubp1","Dzank1"
"204","Ebna1bp2","Dffb",NA,"Slc16a2","Fut1","Dzip1"
"205","Ect2","Dgat2",NA,"Slc17a8","Fut8","Ech1"
"206","Eef1e1","Dgka",NA,"Slc25a53","G3bp1","Eef2k"
"207","Efcab11","Dhx58",NA,"Slc27a6","G3bp2","Efhc1"
"208","Efr3b","Dipk1b",NA,"Slc38a9","Gad2","Efnb1"
"209","Ehd1","Dlg4",NA,"Slc40a1","Garre1","Egr1"
"210","Eif1a","Dll1",NA,"Slpi","Gcnt3","Egr3"
"211","Eif2b3","Dll4",NA,"Sp140","Gdf15","Ehbp1"
"212","Eif3b","Dnajc28",NA,"Spon1","Gemin4","Ehd2"
"213","Eif5a","Dnase1l1",NA,"Sppl2a","Gemin5","Ehf"
"214","Elfn2","Dnm1",NA,"Stat2","Gfod1","Ell3"
"215","Elovl6","Dnm3",NA,"Steap4","Ghitm","Elovl7"
"216","Eme1","Doc2g",NA,"Susd1","Gjb4","Emid1"
"217","Eno1","Dock2",NA,"Synm","Gli1","Emilin2"
"218","Eomes","Dpp6",NA,"Tbkbp1","Glrp1","Emp1"
"219","Epha2","Dqx1",NA,"Tdrd9","Gm6525","Enpp3"
"220","Epop","Drc1",NA,"Tenm4","Gmfg","Entpd2"
"221","Eps8","Dthd1",NA,"Tent5a","Gmppb","Entrep1"
"222","Ercc6l","Dtx3l",NA,"Tep1","Gnl3","Epdr1"
"223","Erg28","Dusp15",NA,"Tex26","Golm2","Epor"
"224","Ero1b","Dyrk1b",NA,"Tiam2","Got1","Eppk1"
"225","Errfi1","Ebf4",NA,"Tlr3","Gpd2","Ercc5"
"226","Esco2","Echdc2",NA,"Tmem106a","Gpn1","Erg"
"227","Espl1","Egf",NA,"Tmem132b","Gpn2","Ermard"
"228","Etv4","Egfr",NA,"Tmem71","Gprc5a","Etfrf1"
"229","Etv5","Eid2b",NA,"Tmem98","Grb10","Etv1"
"230","Etv6","Eif2s3y",NA,"Tmod1","Grid1","Evpl"
"231","Exo1","Eif4a2",NA,"Tnfaip6","Gstm7","Exoc3l"
"232","Exosc1","Elf3",NA,"Tnfrsf1a","Gstp2","Exoc3l4"
"233","Exosc2","Elmo1",NA,"Tpk1","Gypc","Extl3"
"234","Exosc8","Emilin1",NA,"Traf3ip2","H2ax","F3"
"235","Ezh2","Enho",NA,"Trappc6a","H3c3","F8"
"236","Ezr","Eno2",NA,"Trim14","Hapln4","Fam117a"
"237","F2r","Enpp2",NA,"Trim25","Haus7","Fam124a"
"238","F2rl1","Enpp5",NA,"Trim5","Hccs","Fam131a"
"239","Faap24","Epha4",NA,"Trp53i11","Hdlbp","Fam135b"
"240","Fads2","Ephb3",NA,"Ttll11","Heatr3","Fam161a"
"241","Fads3","Ephx1",NA,"Unc93a2","hEGFR","Fam171a2"
"242","Fam111a","Ephx4",NA,"Vmp1","Hes1","Fam174c"
"243","Fam136a","Epm2a",NA,"Wscd1","Higd1a","Fam180a"
"244","Fam167a","Eqtn",NA,"Zfp53","Hmbs","Fam193b"
"245","Fam83d","Espn",NA,"Zfp655","Hmgb1","Fam210b"
"246","Fam98a","Etfbkmt",NA,"Zfp969","Hmgn1","Fam234a"
"247","Fanca","Ezh1",NA,NA,"Hpf1","Fam83h"
"248","Fancb","Fam13a",NA,NA,"Hspa4","Fat4"
"249","Fancd2","Fam13c",NA,NA,"Hspa5","Fbln7"
"250","Fanci","Fam227a",NA,NA,"Hspa9","Fbn2"
"251","Fancl","Fam241b",NA,NA,"Hsph1","Fbxl16"
"252","Fasn","Fam3a",NA,NA,"Hyou1","Fbxl8"
"253","Fbl","Fam43a",NA,NA,"Ica1","Fbxo15"
"254","Fbxo48","Fam53b",NA,NA,"Idh3a","Fbxo2"
"255","Fbxo5","Fas",NA,NA,"Ier2","Fbxo6"
"256","Fdps","Fbxl20",NA,NA,"Ifrd1","Fbxw9"
"257","Fen1","Fbxl22",NA,NA,"Il11","Fgf11"
"258","Fgf15","Fbxl9",NA,NA,"Il33","Fgfbp1"
"259","Fgf21","Fbxo32",NA,NA,"Immt","Fgfr2"
"260","Fhl2","Fbxo41",NA,NA,"Imp4","Fgfrl1"
"261","Fignl1","Fbxo44",NA,NA,"Impdh1","Fhl1"
"262","Fkbp11","Fbxw10",NA,NA,"Ing5","Fhod3"
"263","Fkbp5","Fcgrt",NA,NA,"Inpp5d","Fign"
"264","Flt1","Fcho1",NA,NA,"Insyn2a","Fignl2"
"265","Fosl1","Fhl4",NA,NA,"Ipo5","Flrt3"
"266","Foxk2","Filip1",NA,NA,"Iqck","Fmnl2"
"267","Foxm1","Flcn",NA,NA,"Iqgap2","Fmnl3"
"268","Fpgs","Flrt2",NA,NA,"Itga5","Frmd4b"
"269","Fst","Flt3l",NA,NA,"Itga6","Frmd6"
"270","Fxyd5","Flvcr2",NA,NA,"Itgb3","Fscn1"
"271","Fyb2","Fmo5",NA,NA,"Itgb7","Fzd2"
"272","Galnt12","Fn1",NA,NA,"Itpa","Galnt11"
"273","Gap43","Fn3k",NA,NA,"Itpr1","Galnt7"
"274","Gar1","Fndc10",NA,NA,"Jag1","Ganc"
"275","Gart","Fos",NA,NA,"Jun","Garem1"
"276","Gas2l3","Foxc1",NA,NA,"Kat2a","Gdpd5"
"277","Gchfr","Foxj1",NA,NA,"Katnal2","Gfra1"
