"","Afatinib.down_Neratinib.down","Afatinib.up_Neratinib.up","Afatinib.down_NA","Afatinib.up_NA","Neratinib.down_NA","Neratinib.up_NA"
"278","Gemin6","Foxo3",NA,NA,"Kbtbd8","Gfra2"
"279","Gen1","Foxo4",NA,NA,"Kcnip1","Ghr"
"280","Gfm1","Foxo6",NA,NA,"Kcnj12","Gipc2"
"281","Gins1","Frat1",NA,NA,"Kcnk1","Glipr1"
"282","Gins2","Fuz",NA,NA,"Kcnn4","Gls2"
"283","Gins3","Fxyd1",NA,NA,"Kdelr2","Glt8d1"
"284","Gja1","Fyco1",NA,NA,"Kitl","Glul"
"285","Gk","Gab1",NA,NA,"Klf2","Gm2a"
"286","Glipr2","Gabarapl1",NA,NA,"Klf4","Gmpr"
"287","Gmnn","Gadd45a",NA,NA,"Klra2","Gna13"
"288","Gnb2","Gadd45b",NA,NA,"Kpnb1","Gng11"
"289","Gnpnat1","Galnt15",NA,NA,"Kras","Gper1"
"290","Golt1b","Galnt16",NA,NA,"Krr1","Gpr135"
"291","Gpatch4","Garem2",NA,NA,"Kti12","Gpr173"
"292","Gpr149","Gas1",NA,NA,"Lacc1","Gpr88"
"293","Grem1","Gbp10",NA,NA,"Lamc2","Grk4"
"294","Grhl2","Gbp11",NA,NA,"Larp1","Gsn"
"295","Grk6","Gbp2",NA,NA,"Lclat1","Gstm2"
"296","Grwd1","Gbp3",NA,NA,"Ldha","Gstt1"
"297","Gspt1","Gbp4",NA,NA,"Lect2","Gxylt2"
"298","Gsta1","Gbp6",NA,NA,"Lif","H3f3a"
"299","Gsta2","Gbp7",NA,NA,"Lin9","Hacd4"
"300","Gstcd","Gbp8",NA,NA,"Llph","Hacl1"
"301","Gsx1","Gbp9",NA,NA,"Lonp1","Haghl"
"302","Gtf3c6","Gcnt1",NA,NA,"Lonrf3","Heg1"
"303","Gtse1","Gcnt2",NA,NA,"Lpgat1","Hexb"
"304","H2ac15","Gdi1",NA,NA,"Lpl","Hey1"
"305","H2ac24","Gdpd2",NA,NA,"Lratd2","Hipk3"
"306","H2ac7","Gdpd3",NA,NA,"Lrrk2","Hk1"
"307","H2az1","Gem",NA,NA,"Lsg1","Hmgcl"
"308","Haspin","Ggnbp1",NA,NA,"Lsm11","Hoxa2"
"309","Hat1","Glcci1",NA,NA,"Lsm12","Hoxc6"
"310","Haus1","Glis3",NA,NA,"Lsm7","Hpgds"
"311","Haus3","Glrx",NA,NA,"Lsm8","Hps1"
"312","Haus5","Gm15433",NA,NA,"Ly75","Hrc"
"313","Haus6","Gnal",NA,NA,"Lyn","Hsf4"
"314","Hells","Gng8",NA,NA,"Lyz2","Hspa1a"
"315","Hirip3","Gpm6b",NA,NA,"Magel2","Hunk"
"316","Hjurp","Gpnmb",NA,NA,"Magoh","Hykk"
"317","Hk2","Gpr137c",NA,NA,"Mak16","Icam5"
"318","Hmga1","Gpr146",NA,NA,"Mal","Id3"
"319","Hmga1b","Gpr179",NA,NA,"Map1a","Ifi30"
"320","Hmga2","Gpr75",NA,NA,"Map3k9","Ifit2"
"321","Hmgb2","Gprasp2",NA,NA,"Mapk4","Igbp1"
"322","Hmgcr","Gprc5c",NA,NA,"Marchf4","Igdcc4"
"323","Hmgcs1","Gria3",NA,NA,"Mars1","Igfbpl1"
"324","Hmgn2","Grina",NA,NA,"Mast1","Iglon5"
"325","Hmgn5","Grm7",NA,NA,"Mbd3","Ikbke"
"326","Hmmr","Gsap",NA,NA,"Mcam","Il11ra1"
"327","Hmx2","Gsdma",NA,NA,"Mcph1","Ing4"
"328","Hnrnpa3","Gstm1",NA,NA,"Mcpt8","Inha"
"329","Hnrnpab","Gsto2",NA,NA,"Mcrip2","Inhbb"
"330","Hnrnpd","Gvin2",NA,NA,"Mdm1","Inka2"
"331","Homer1","Gzmm",NA,NA,"Mdn1","Ip6k3"
"332","Hrob","H1f2",NA,NA,"Med19","Ipo13"
"333","Hsd17b7","H2ac18",NA,NA,"Med8","Iqank1"
"334","Hsp90b1","H2ac25",NA,NA,"Mei4","Iqcd"
"335","Hspa14","H2ac6",NA,NA,"Met","Iqcg"
"336","Hspd1","H2bc21",NA,NA,"Mettl1","Iqsec2"
"337","Htr2a","H2bc24",NA,NA,"Mlkl","Irak2"
"338","Htra1","H2bc27",NA,NA,"Mogat1","Irak3"
"339","Idi1","H2bc4",NA,NA,"Mphosph6","Irs2"
"340","Iffo2","H2bc6",NA,NA,"Mreg","Itfg1"
"341","Ifrd2","H3c4",NA,NA,"Mrpl12","Itga10"
"342","Igf2bp1","H4c14",NA,NA,"Mrpl42","Itpka"
"343","Igfbp3","Hbp1",NA,NA,"Mrps10","Itpkb"
"344","Il18rap","Hdac11",NA,NA,"Mrps22","Izumo4"
"345","Il34","Hdac5",NA,NA,"Mrps27","Jup"
"346","Incenp","Hdac9",NA,NA,"Msantd3","Kcnc3"
"347","Inpp4b","Heph",NA,NA,"Msh3","Kcnh3"
"348","Ints1","Hhatl",NA,NA,"Msh6","Kcnn1"
"349","Iqgap3","Hmcn2",NA,NA,"Mst1","Kcnq1"
"350","Irf4","Hmgcs2",NA,NA,"Mt3","Kctd1"
"351","Itga3","Hoga1",NA,NA,"Mybbp1a","Kctd21"
"352","Jdp2","Hoxa4",NA,NA,"Mycbp","Kctd7"
"353","Jpt2","Hoxb5",NA,NA,"Mydgf","Kdm4b"
"354","Kbtbd6","Hoxb8",NA,NA,"Myof","Kdm6b"
"355","Kcnk10","Hs6st1",NA,NA,"Myom2","Khnyn"
"356","Kctd9","Hscb",NA,NA,"Naa50","Kif13b"
"357","Kdm8","Hsd11b1",NA,NA,"Nat8l","Kif1b"
"358","Kif11","Hsd17b1",NA,NA,"Ncl","Kif21a"
"359","Kif14","Hsd17b11",NA,NA,"Ndufaf4","Kif26b"
"360","Kif15","Hsdl2",NA,NA,"Nfe2l3","Kifc3"
"361","Kif17","Hspa1b",NA,NA,"Nif3l1","Kirrel3"
"362","Kif18a","Htr3a",NA,NA,"Nip7","Kiz"
"363","Kif18b","Hyal1",NA,NA,"Nkrf","Klf13"
"364","Kif20a","Hyal3",NA,NA,"Nlrc3","Klf15"
"365","Kif20b","Idua",NA,NA,"Nmd3","Klf7"
"366","Kif22","Ifi202b",NA,NA,"Nmt2","Klhl10"
"367","Kif23","Ifi27",NA,NA,"Noc4l","Klhl17"
"368","Kif24","Ifi27l2a",NA,NA,"Nol11","Klhl26"
"369","Kif2c","Ifi44",NA,NA,"Nol8","Klhl3"
"370","Kif4","Ifi47",NA,NA,"Nova1","Klhl36"
"371","Kifc1","Ifih1",NA,NA,"Nphp4","Klk1b24"
"372","Kifc5b","Ifit1",NA,NA,"Nqo1","Kmt2c"
"373","Klk10","Ifit1bl1",NA,NA,"Nrp2","Kmt5c"
"374","Klk8","Ifit1bl2",NA,NA,"Nsd2","Kxd1"
"375","Klra4","Ifit3",NA,NA,"Nsun2","L1cam"
"376","Kmt5a","Ifit3b",NA,NA,"Nucb2","L2hgdh"
"377","Knl1","Ifitm3",NA,NA,"Nudc","Lactb"
"378","Knop1","Ifnlr1",NA,NA,"Nudcd1","Lctl"
"379","Knstrn","Igf2",NA,NA,"Nudcd2","Ldb1"
"380","Kntc1","Igip",NA,NA,"Nudt1","Leng9"
"381","Kpna2","Igtp",NA,NA,"Nudt15","Letm2"
"382","Krt12","Iigp1",NA,NA,"Nup188","Limk2"
"383","Krt13","Ikzf2",NA,NA,"Nup210l","Lix1l"
"384","Krt19","Il13ra1",NA,NA,"Nup35","Llgl2"
"385","Krt20","Il17rd",NA,NA,"Nup37","Lmbr1l"
"386","Krt8","Il18",NA,NA,"Nup50","Loxl3"
"387","Krt80","Inafm1",NA,NA,"Nup54","Lpin1"
"388","L3mbtl2","Inca1",NA,NA,"Nupr1","Lrp1"
"389","Lama4","Inka1",NA,NA,"Nus1","Lrp3"
"390","Las1l","Ino80b",NA,NA,"Nxph4","Lrrc4"
"391","Lat2","Inpp5k",NA,NA,"Nxt1","Lrrc58"
"392","Lbh","Insl3",NA,NA,"Odf2","Lrrc61"
"393","Lbr","Ip6k2",NA,NA,"Ormdl2","Lrrc74b"
"394","Ldlr","Irf1",NA,NA,"Ostc","Lrrc75a"
"395","Leo1","Irf7",NA,NA,"P2rx3","Ltbp4"
"396","Lgr6","Irf9",NA,NA,"P2ry2","Lysmd4"
"397","Lgsn","Irgm1",NA,NA,"Paip1","Mafa"
"398","Lig1","Irgm2",NA,NA,"Pak4","Mafk"
"399","Lin54","Irs1",NA,NA,"Pals2","Maml2"
"400","Lingo2","Irs4",NA,NA,"Pard6b","Man1c1"
"401","Lipg","Isg15",NA,NA,"Paxip1","Map1lc3a"
"402","Lipt2","Islr",NA,NA,"Pbdc1","Map2k6"
"403","Lmnb1","Isoc2b",NA,NA,"Pck2","Mapk10"
"404","Lmnb2","Itga2b",NA,NA,"Pdap1","Mapk8ip3"
"405","Lnx2","Itgb8",NA,NA,"Pdcd11","Mapkapk3"
"406","Lpin3","Itih5",NA,NA,"Pde2a","Marchf10"
"407","Lrp8","Itm2b",NA,NA,"Pde4b","Marchf3"
"408","Lrr1","Itpkc",NA,NA,"Pdia3","Masp1"
"409","Lrrc59","Jak3",NA,NA,"Pdxk","Masp2"
"410","Lrrfip1","Jam2",NA,NA,"Peak1","Matk"
"411","Lsm2","Kalrn",NA,NA,"Peg10","Matn2"
"412","Lsm3","Kank3",NA,NA,"Pfas","Mbp"
"413","Lsm4","Kazald1",NA,NA,"Pgf","Mcc"
"414","Lsm5","Kcnab1",NA,NA,"Pgp","Mdm2"
"415","Lsm6","Kcnd3",NA,NA,"Phc2","Megf8"
"416","Lss","Kcnh2",NA,NA,"Phex","Meis1"
"417","Ltbp1","Kcnj10",NA,NA,"Phf10","Mettl21a"
"418","Ltv1","Kcnj2",NA,NA,"Phf5a","Mgat3"
"419","Lxn","Kcnq4",NA,NA,"Pi15","Mical1"
"420","Lyar","Kdm3a",NA,NA,"Pik3ap1","Midn"
"421","Mad2l1","Kdm5b",NA,NA,"Pin1","Miga1"
"422","Maff","Kdm5d",NA,NA,"Pinx1","Mindy2"
"423","Magohb","Kdm7a",NA,NA,"Pla2g4c","Mindy4"
"424","Manf","Khk",NA,NA,"Plat","Mkrn3"
"425","Map1b","Kif5a",NA,NA,"Plekha3","Mllt3"
"426","Map2k3","Kif9",NA,NA,"Plekhh1","Mmp15"
"427","Mapk6","Kifc2",NA,NA,"Plet1","Morn2"
"428","Mastl","Kiss1r",NA,NA,"Plk3","Mpp2"
"429","Matn3","Klc3",NA,NA,"Plscr1","Mpp7"
"430","Mcm10","Klc4",NA,NA,"Plscr2","Mrc2"
"431","Mcm2","Klf10",NA,NA,"Pno1","Mt1"
"432","Mcm3","Klhdc8a",NA,NA,"Pnpt1","Mtmr11"
"433","Mcm4","Klhdc8b",NA,NA,"Pofut2","Mtss1"
"434","Mcm5","Klhl24",NA,NA,"Pold2","Mvp"
"435","Mcm6","Klhl32",NA,NA,"Pole3","Mxi1"
"436","Mcm7","Klhl4",NA,NA,"Polh","Mylip"
"437","Mcm8","Klhl40",NA,NA,"Polr1a","Myo10"
"438","Me2","Kng1",NA,NA,"Polr1b","Myo6"
"439","Med10","Lama2",NA,NA,"Polr3d","Myorg"
"440","Melk","Lamb2",NA,NA,"Polr3e","Nacad"
"441","Mest","Lamp2",NA,NA,"Popdc3","Nap1l3"
"442","Mfsd2a","Lbp",NA,NA,"Pou2f2","Napepld"
"443","Mgat4a","Lca5l",NA,NA,"Ppan","Nat14"
"444","Mgme1","Ldb3",NA,NA,"Ppid","Natd1"
"445","Micall2","Lgals4",NA,NA,"Ppif","Ncald"
"446","Mis12","Lgals9",NA,NA,"Ppip5k2","Ncam1"
"447","Mis18a","Lgi4",NA,NA,"Ppm1g","Ndst2"
"448","Mis18bp1","Lgmn",NA,NA,"Ppp1r8","Nek8"
"449","Mki67","Limch1",NA,NA,"Pprc1","Nemp2"
"450","Mlec","Lmntd2",NA,NA,"Prep","Nfatc4"
"451","Mlf1","Lonrf2",NA,NA,"Prkcb","Nhej1"
"452","Mms22l","Loxl1",NA,NA,"Prmt1","Nicn1"
"453","Mnd1","Loxl2",NA,NA,"Prmt5","Nipal4"
"454","Mns1","Lpar6",NA,NA,"Prokr1","Nkain2"
"455","Mphosph10","Lrp4",NA,NA,"Prps1","Nlrx1"
"456","Mre11a","Lrrc14b",NA,NA,"Prr7","Nod1"
"457","Mrps6","Lrrc18",NA,NA,"Psma1","Npdc1"
"458","Mrto4","Lrrc39",NA,NA,"Psma4","Npepps"
"459","Msmo1","Lrrc4b",NA,NA,"Psma7","Nr1d1"
"460","Mtbp","Lrrc51",NA,NA,"Psmc4","Nr1h3"
"461","Mtfr2","Lrrc56",NA,NA,"Psmd1","Nr2e1"
"462","Mthfd1","Lrrn3",NA,NA,"Psmd11","Nradd"
"463","Mthfd1l","Lrrn4cl",NA,NA,"Psmd14","Ntn4"
"464","Mthfd2","Lynx1",NA,NA,"Psmd7","Nuak2"
"465","Mtmr10","Macrod1",NA,NA,"Psmg1","Odad3"
"466","Mutyh","Maf",NA,NA,"Ptbp1","Olfml2b"
"467","Mvd","Magi2",NA,NA,"Ptcd3","Oplah"
"468","Mvk","Mamstr",NA,NA,"Ptchd1","Opn1sw"
"469","Mxd3","Man2b2",NA,NA,"Ptchd4","Os9"
"470","Mybl1","Mansc1",NA,NA,"Ptger4","Osbp2"
"471","Mybl2","Maoa",NA,NA,"Ptges3","Otx1"
"472","Myc","Maob",NA,NA,"Ptma","P2rx5"
"473","Myef2","Map3k12",NA,NA,"Ptpn6","P3h3"
"474","Myef2l","Map4k1",NA,NA,"Ptprt","P4ha1"
"475","Myl12a","Mapk1ip1",NA,NA,"Purb","Pabpc1l"
"476","Naa15","Mapk3",NA,NA,"Pus7l","Pacs2"
"477","Naa25","Mapt",NA,NA,"Pvr","Pak3"
"478","Naaladl1","Marcks",NA,NA,"Pwp1","Palld"
"479","Nans","Mcoln1",NA,NA,"Pygl","Papln"
"480","Nasp","Mctp1",NA,NA,"Qpct","Parp3"
"481","Ncapd2","Mctp2",NA,NA,"Qtrt2","Pbld2"
"482","Ncapd3","Me3",NA,NA,"Rab39b","Pcdhgc3"
"483","Ncapg","Mef2c",NA,NA,"Rad50","Pcdhgc5"
"484","Ncapg2","Meiob",NA,NA,"Radx","Pcmtd1"
"485","Ncaph","Meis3",NA,NA,"Raet1d","Pcolce"
"486","Ndc1","Mep1a",NA,NA,"Rarb","Pde1b"
"487","Ndc80","Mertk",NA,NA,"Rasa2","Pde8b"
"488","Nde1","Mettl27",NA,NA,"Rbm20","Pdgfc"
"489","Ndst3","Mfsd12",NA,NA,"Rcc2","Pdgfra"
"490","Neil3","Mfsd4b1",NA,NA,"Rcl1","Pdlim2"
"491","Nek2","Mgarp",NA,NA,"Reep4","Pdzd2"
"492","Nes","Mgst1",NA,NA,"Reep6","Pdzk1"
"493","Neurl1b","Mindy1",NA,NA,"Relt","Pdzk1ip1"
"494","Ngef","Mkx",NA,NA,"Ret","Peli2"
"495","Ngf","Mlycd",NA,NA,"Rexo2","Per1"
"496","Ngfr","Mme",NA,NA,"Rgs14","Per2"
"497","Nhp2","Mmp11",NA,NA,"Rgs19","Pex6"
"498","Nifk","Mmp19",NA,NA,"Rhof","Pfkfb2"
"499","Nme1","Mmp23",NA,NA,"Ric3","Pgm2l1"
"500","Noc3l","Mmp28",NA,NA,"Riok2","Phactr1"
"501","Noct","Mobp",NA,NA,"Rpa1","Pheta1"
"502","Nol10","Mr1",NA,NA,"Rpl7l1","Phf21b"
"503","Nol9","Mrgprb5",NA,NA,"Rpn2","Phf7"
"504","Nolc1","Mrgpre",NA,NA,"Rpp30","Phkg1"
"505","Nop16","Mst1r",NA,NA,"Rps6ka3","Pidd1"
"506","Nop2","Mt2",NA,NA,"Rps6ka4","Pik3c2b"
"507","Nop56","Mtss2",NA,NA,"Rrp9","Pik3r1"
"508","Nop58","Mturn",NA,NA,"Rwdd4a","Pik3r2"
"509","Npnt","Mtus1",NA,NA,"Samd4b","Pinlyp"
"510","Nppb","Mx1",NA,NA,"Sarnp","Pip5kl1"
"511","Nptx1","Mx2",NA,NA,"Sash3","Pitpnc1"
"512","Nptxr","Mxd1",NA,NA,"Scd4","Pitpnm2"
"513","Nrn1","Mxd4",NA,NA,"Scn5a","Plag1"
"514","Nsdhl","Mxra8",NA,NA,"Sdad1","Plcd1"
"515","Nsl1","Myh14",NA,NA,"Sec1","Plce1"
"516","Nucks1","Myh7b",NA,NA,"Sec11c","Plch2"
"517","Nuf2","Mylk",NA,NA,"Sec13","Plekha7"
"518","Nup107","Myo18b",NA,NA,"Sec23b","Plekhf1"
"519","Nup133","Myo5c",NA,NA,"Sec24d","Plekho2"
"520","Nup155","Myo7a",NA,NA,"Sec61b","Plin5"
"521","Nup205","Myom3",NA,NA,"Selenoh","Plppr2"
"522","Nup43","N4bp2l1",NA,NA,"Selenoi","Plppr3"
"523","Nup62","Naa80",NA,NA,"Selenos","Plxdc1"
"524","Nup85","Naga",NA,NA,"Selp","Plxna2"
"525","Nup93","Naglu",NA,NA,"Senp1","Plxna3"
"526","Nusap1","Napb",NA,NA,"Sephs2","Plxna4"
"527","Nutf2","Narf",NA,NA,"Serp1","Plxnb1"
"528","Odc1","Nat8f1",NA,NA,"Sestd1","Pmp22"
"529","Oip5","Nat8f4",NA,NA,"Sf3a2","Polk"
"530","Olig2","Nbl1",NA,NA,"Sf3b4","Polm"
"531","Orc1","Nceh1",NA,NA,"Sfxn5","Ppara"
"532","Orc2","Nckap5",NA,NA,"Sgk2","Ppil6"
"533","Orc6","Ndrg1",NA,NA,"Sgms2","Ppm1e"
"534","Osbpl6","Ndrg4",NA,NA,"Sh2d4a","Ppox"
"535","Otud1","Nectin4",NA,NA,"Sh3pxd2a","Ppp1r1b"
"536","Otud4","Nedd9",NA,NA,"Sh3yl1","Ppp1r27"
"537","Pa2g4","Negr1",NA,NA,"Siah1b","Ppp2r2c"
"538","Pacrg","Neurl2",NA,NA,"Siah2","Ppp3ca"
"539","Palb2","Nfkbia",NA,NA,"Slbp","Prag1"
"540","Parpbp","Nipal3",NA,NA,"Slc14a1","Prdm1"
"541","Parvb","Nme5",NA,NA,"Slc16a1","Prex1"
"542","Pate14","Nol3",NA,NA,"Slc19a1","Prickle2"
"543","Pbk","Notch1",NA,NA,"Slc1a4","Prkcg"
"544","Pcdh18","Notch2",NA,NA,"Slc1a5","Prlr"
"545","Pclaf","Notch3",NA,NA,"Slc1a7","Proser2"
"546","Pcna","Nova2",NA,NA,"Slc20a1","Prr18"
"547","Pcolce2","Noxo1",NA,NA,"Slc25a29","Prrx1"
"548","Pcsk9","Npc1",NA,NA,"Slc25a33","Prss23"
"549","Pdgfb","Npr2",NA,NA,"Slc25a5","Prss53"
"550","Pdia4","Nrbp2",NA,NA,"Slc2a1","Prx"
"551","Pdia6","Nrep",NA,NA,"Slc30a4","Psd3"
"552","Pdlim7","Nscme3l",NA,NA,"Slc35g1","Pspc1"
"553","Pdp1","Nsg2",NA,NA,"Slc37a2","Psrc1"
"554","Pdss1","Nt5e",NA,NA,"Slc38a2","Ptges3l"
"555","Pfdn2","Ntrk3",NA,NA,"Slc39a14","Ptp4a3"
"556","Pfdn4","Nudt13",NA,NA,"Slc47a1","Ptpdc1"
"557","Pfdn6","Nudt16",NA,NA,"Slc5a1","Ptpre"
"558","Phf19","Numbl",NA,NA,"Slc7a11","Ptprf"
"559","Phgdh","Nwd1",NA,NA,"Slc7a6","Pxmp4"
"560","Phlda1","Nynrin",NA,NA,"Slc9a2","Rab11fip4"
"561","Pif1","Nyx",NA,NA,"Slf1","Rab13"
"562","Piga","Oas1a",NA,NA,"Slfn3","Rab34"
"563","Pimreg","Oas1b",NA,NA,"Slk","Rab36"
"564","Pkmyt1","Oas1c",NA,NA,"Sltm","Rab3d"
"565","Pkn3","Oasl2",NA,NA,"Smn1","Rabgap1l"
"566","Plac8","Ogdhl",NA,NA,"Sms","Rap2a"
"567","Plaur","Ogn",NA,NA,"Smurf1","Rasa3"
"568","Plch1","Ogt",NA,NA,"Snrpc","Rasa4"
"569","Plk1","Olfm2",NA,NA,"Soat2","Rasgef1a"
"570","Plk4","Olfml1",NA,NA,"Socs1","Rb1"
"571","Plxnd1","Olfml2a",NA,NA,"Sorbs2","Rbl2"
"572","Pmf1","Olfml3",NA,NA,"Sox8","Rbms3"
"573","Pmvk","Opcml",NA,NA,"Sp8","Rcsd1"
"574","Poc1a","Optn",NA,NA,"Spcs2","Rdh10"
"575","Podnl1","Or4c102",NA,NA,"Specc1","Rdh5"
"576","Pola1","Or4p4",NA,NA,"Spink10","Rfx2"
"577","Pola2","Orai3",NA,NA,"Spire2","Rhbdl1"
"578","Pold1","Osmr",NA,NA,"Spp1","Rhbdl3"
"579","Pole","Osr2",NA,NA,"Spsb4","Rhpn1"
"580","Pole2","Oxld1",NA,NA,"Srsf1","Rmdn1"
"581","Polq","P2rx6",NA,NA,"Srsf2","Rnd2"
"582","Polr1e","Pacsin1",NA,NA,"Srsf3","Rnf135"
"583","Polr3g","Pappa",NA,NA,"Srsf7","Rnf144b"
"584","Pop1","Pappa2",NA,NA,"Ssb","Rnf32"
"585","Ppa1","Paqr7",NA,NA,"Ssr1","Rragd"
"586","Ppat","Parp10",NA,NA,"Ssr2","Rras"
"587","Ppih","Parp12",NA,NA,"Sstr5","Rsrp1"
"588","Ppil1","Parp14",NA,NA,"Ssx2ip","Rtkn"
"589","Ppp1r14b","Parp9",NA,NA,"Stn1","Rtl8c"
"590","Prc1","Patj",NA,NA,"Stt3a","Rtn2"
"591","Prelid3b","Paxx",NA,NA,"Sult2b1","Rtn4rl1"
"592","Prex2","Pbx4",NA,NA,"Surf4","Ryr3"
"593","Prim1","Pbxip1",NA,NA,"Suv39h1","S100a13"
"594","Prim2","Pcdha9",NA,NA,"Sybu","Samd14"
"595","Prkg2","Pcdhb10",NA,NA,"Syt7","Sardh"
"596","Prl2c3","Pcdhb11",NA,NA,"Szrd1","Sarm1"
"597","Prmt7","Pcdhb12",NA,NA,"Taf15","Sbk3"
