"","Afatinib.down_Neratinib.down","Afatinib.up_Neratinib.up","Afatinib.down_NA","Afatinib.up_NA","Neratinib.down_NA","Neratinib.up_NA"
"598","Prokr2","Pcdhb13",NA,NA,"Taf4b","Sbsn"
"599","Prox1","Pcdhb14",NA,NA,"Taf5","Scn3b"
"600","Prpf31","Pcdhb15",NA,NA,"Taf7l","Scnn1a"
"601","Prr11","Pcdhb16",NA,NA,"Tardbp","Sdc3"
"602","Prrg4","Pcdhb17",NA,NA,"Tasor2","Sec14l5"
"603","Prxl2a","Pcdhb18",NA,NA,"Tatdn2","Selenom"
"604","Psat1","Pcdhb19",NA,NA,"Tbc1d30","Selenow"
"605","Psme3","Pcdhb20",NA,NA,"Tbc1d31","Sema4g"
"606","Psph","Pcdhb21",NA,NA,"Tbrg4","Serhl"
"607","Ptgs2","Pcdhb22",NA,NA,"Tcam1","Serinc1"
"608","Pthlh","Pcdhb3",NA,NA,"Tdg","Serinc4"
"609","Ptpn5","Pcdhb4",NA,NA,"Tfrc","Serpina11"
"610","Ptprn","Pcdhb5",NA,NA,"Tgif1","Serpina3i"
"611","Pttg1","Pcdhb6",NA,NA,"Thoc3","Sertad4"
"612","Pum3","Pcdhb7",NA,NA,"Thop1","Sfi1"
"613","Pwp2","Pcdhb8",NA,NA,"Thyn1","Sfxn3"
"614","Pycr1","Pcdhb9",NA,NA,"Timm10","Sfxn4"
"615","Rab27b","Pcdhga1",NA,NA,"Timm23","Shd"
"616","Racgap1","Pcdhga12",NA,NA,"Timm50","Shf"
"617","Rad18","Pcdhga6",NA,NA,"Tkt","Shpk"
"618","Rad51","Pcdhgb8",NA,NA,"Tlcd3a","Shroom2"
"619","Rad51ap1","Pcmtd2",NA,NA,"Tlcd4","Shroom3"
"620","Rad51b","Pcsk4",NA,NA,"Tm4sf1","Sipa1l2"
"621","Rad54b","Pdcd4",NA,NA,"Tma16","Slc14a2"
"622","Rad54l","Pde4a",NA,NA,"Tmed5","Slc16a3"
"623","Rai14","Pde4d",NA,NA,"Tmem144","Slc18a2"
"624","Ran","Pdgfrb",NA,NA,"Tmem158","Slc24a3"
"625","Ranbp1","Pdk1",NA,NA,"Tmem183a","Slc25a36"
"626","Rangap1","Pdk2",NA,NA,"Tmem254","Slc26a10"
"627","Rap1gap","Pdk4",NA,NA,"Tmem39b","Slc27a1"
"628","Raph1","Pdzd7",NA,NA,"Tmem50b","Slc35a5"
"629","Rbbp8","Pdzrn3",NA,NA,"Tmem74","Slc39a13"
"630","Rbl1","Peli3",NA,NA,"Tnfrsf22","Slc49a4"
"631","Rbm14","Per3",NA,NA,"Tnfrsf23","Slc6a19"
"632","Rbm19","Perm1",NA,NA,"Tns1","Slc6a6"
"633","Rbm27","Pex5l",NA,NA,"Tom1l1","Slc9a9"
"634","Rbmx2","Pgap6",NA,NA,"Tomm40","Smad6"
"635","Rbpj","Phyh",NA,NA,"Tomm5","Smad9"
"636","Rcc1","Phyhd1",NA,NA,"Tpst2","Smox"
"637","Recql4","Pianp",NA,NA,"Tra2a","Smpd1"
"638","Rfc2","Pierce1",NA,NA,"Traf3","Snx21"
"639","Rfc3","Pierce2",NA,NA,"Tram1","Snx33"
"640","Rfc4","Pigc",NA,NA,"Trib3","Sorbs1"
"641","Rfc5","Pigp",NA,NA,"Trim47","Sox4"
"642","Rflnb","Pik3ip1",NA,NA,"Trim66","Sox5"
"643","Rgs7","Pik3r3",NA,NA,"Trmt61a","Sparcl1"
"644","Rhox5","Pink1",NA,NA,"Trp53","Spon2"
"645","Rhpn2","Pip5k1b",NA,NA,"Trpv3","Spred1"
"646","Rin1","Pipox",NA,NA,"Trub1","Spred3"
"647","Rmi2","Pitpnm3",NA,NA,"Tspan2","Sptb"
"648","Rnd1","Pkd2l2",NA,NA,"Ttf2","Srpk3"
"649","Rnf145","Plbd2",NA,NA,"Tube1","Ssbp2"
"650","Rnf19b","Plcb4",NA,NA,"Txn1","Ssh3"
"651","Rpa2","Plcd4",NA,NA,"Txndc11","Sspn"
"652","Rpf2","Pld3",NA,NA,"Txnrd1","St3gal4"
"653","Rpia","Plekha4",NA,NA,"U2af1","St6gal1"
"654","Rpn1","Plekha5",NA,NA,"Uap1","Stac3"
"655","Rps6ka2","Plekhg5",NA,NA,"Ube2f","Star"
"656","Rps6ka6","Plekhn1",NA,NA,"Ubl4a","Stard10"
"657","Rras2","Plin2",NA,NA,"Uchl3","Stard9"
"658","Rrm1","Plin3",NA,NA,"Uchl5","Stat6"
"659","Rrm2","Plin4",NA,NA,"Ufsp1","Stim1"
"660","Rrp12","Plp1",NA,NA,"Ugdh","Stox1"
"661","Rrp15","Pltp",NA,NA,"Unc5a","Suox"
"662","Rrp1b","Plxnb3",NA,NA,"Ung","Syn3"
"663","Rrs1","Pmm1",NA,NA,"Uqcrq","Sync"
"664","Rtkn2","Pnma8b",NA,NA,"Urb2","Synpo"
"665","Ruvbl1","Pnpla7",NA,NA,"Usp36","Synpo2"
"666","Ruvbl2","Pnrc1",NA,NA,"Usp39","Sytl1"
"667","S100a4","Podn",NA,NA,"Usp44","Taf9b"
"668","Sapcd2","Podxl2",NA,NA,"Usp50","Tagln3"
"669","Sass6","Polg2",NA,NA,"Utp18","Tas1r1"
"670","Sc5d","Porcn",NA,NA,"Vmn1r43","Tatdn3"
"671","Scd1","Pou6f1",NA,NA,"Vps37b","Tbc1d2"
"672","Scd2","Ppargc1a",NA,NA,"Wars1","Tbc1d8"
"673","Sdf2l1","Ppfibp2",NA,NA,"Wdr12","Tcaf1"
"674","Sele","Ppm1k",NA,NA,"Wdr5","Tcea3"
"675","Sema6d","Ppp1r16b",NA,NA,"Wdr74","Tcf4"
"676","Septin11","Ppp1r3c",NA,NA,"Wdr75","Tcf7"
"677","Septin6","Prelp",NA,NA,"Wdr83os","Tec"
"678","Serpinb9b","Prkce",NA,NA,"Wdr90","Tenm3"
"679","Serpine1","Prkd2",NA,NA,"Wwtr1","Tesmin"
"680","Serpinf1","Prnp",NA,NA,"Xbp1","Tex15"
"681","Set","Pros1",NA,NA,"Xlr3a","Tgfb1i1"
"682","Setdb2","Prrg2",NA,NA,"Xpo1","Thbs3"
"683","Sfpq","Prrt2",NA,NA,"Xpo4","Thnsl2"
"684","Sfrp1","Prtg",NA,NA,"Xpot","Thpo"
"685","Sgo1","Prune1",NA,NA,"Xrcc3","Thsd1"
"686","Sgo2a","Psap",NA,NA,"Yae1d1","Tia1"
"687","Sh3bgrl2","Psmb8",NA,NA,"Ybx3","Timp3"
"688","Shcbp1","Psmb9",NA,NA,"Yrdc","Tlr4"
"689","Shmt2","Ptgds",NA,NA,"Yy2","Tm6sf2"
"690","Sigmar1","Ptprv",NA,NA,"Zc3h8","Tmc4"
"691","Ska1","Pygo1",NA,NA,"Zdhhc2","Tmco6"
"692","Ska2","Rab3il1",NA,NA,"Zfand2a","Tmem143"
"693","Ska3","Rab40b",NA,NA,"Zfand4","Tmem145"
"694","Skp2","Rad9b",NA,NA,"Zfp469","Tmem19"
"695","Slc25a24","Ralgds",NA,NA,"Zfp473","Tmem191"
"696","Slc29a2","Ralgps1",NA,NA,"Zfp593","Tmem198b"
"697","Slc35b1","Rapsn",NA,NA,"Zfp819","Tmem253"
"698","Slc39a10","Rarres2",NA,NA,"Zfp850","Tmem255a"
"699","Slc7a1","Rasl12",NA,NA,"Zfp978","Tmem80"
"700","Slc7a5","Rassf4",NA,NA,"Zfp979","Tmie"
"701","Slco4a1","Rbm24",NA,NA,"Znhit6","Tnip1"
"702","Slfn9","Rdh9",NA,NA,"Zscan4b","Tnr"
"703","Smc2","Rdm1",NA,NA,NA,"Tns2"
"704","Smc4","Reep2",NA,NA,NA,"Tob1"
"705","Smim3","Relb",NA,NA,NA,"Trim13"
"706","Smpd3","Rell2",NA,NA,NA,"Trim7"
"707","Smpdl3b","Resf1",NA,NA,NA,"Triqk"
"708","Smtn","Rev3l",NA,NA,NA,"Trp53inp2"
"709","Smyd5","Rfx5",NA,NA,NA,"Trpt1"
"710","Snrnp25","Rgcc",NA,NA,NA,"Trpv2"
"711","Snrnp40","Rgma",NA,NA,NA,"Tsc22d3"
"712","Snrpa1","Rgs9bp",NA,NA,NA,"Tsga10"
"713","Snrpd1","Rhd",NA,NA,NA,"Tshz1"
"714","Snrpd3","Rigi",NA,NA,NA,"Tspan17"
"715","Snrpf","Rin2",NA,NA,NA,"Tspan3"
"716","Socs5","Rnase1",NA,NA,NA,"Tspyl1"
"717","Spag5","Rnase4",NA,NA,NA,"Tspyl4"
"718","Spc24","Rnasel",NA,NA,NA,"Tstd1"
"719","Spc25","Rnf122",NA,NA,NA,"Ttc38"
"720","Spcs3","Rnf152",NA,NA,NA,"Ttll7"
"721","Spdl1","Rnf167",NA,NA,NA,"Tuba8"
"722","Sprr2d","Rnf207",NA,NA,NA,"Tubb2a"
"723","Spry2","Rom1",NA,NA,NA,"Tubb2b"
"724","Spry4","Rora",NA,NA,NA,"Tulp4"
"725","Sptbn4","Rorc",NA,NA,NA,"Tyro3"
"726","Spx","Rsph9",NA,NA,NA,"Ube2h"
"727","Srm","Rtn4r",NA,NA,NA,"Ugcg"
"728","Srpk1","Rtp4",NA,NA,NA,"Ulk2"
"729","Ssrp1","Rubcnl",NA,NA,NA,"Uqcc3"
"730","St3gal1","Rufy4",NA,NA,NA,"Ush1g"
"731","Stard4","Rundc3a",NA,NA,NA,"Ushbp1"
"732","Stc1","S100a7a",NA,NA,NA,"Usp35"
"733","Steap1","S1pr2",NA,NA,NA,"Utrn"
"734","Stil","Sash1",NA,NA,NA,"Vcam1"
"735","Stip1","Sbk2",NA,NA,NA,"Vcan"
"736","Stmn1","Scg2",NA,NA,NA,"Vegfd"
"737","Stox2","Scml4",NA,NA,NA,"Vill"
"738","Suv39h2","Scn1b",NA,NA,NA,"Vim"
"739","Swap70","Scx",NA,NA,NA,"Vmac"
"740","Syde1","Sdc2",NA,NA,NA,"Vtn"
"741","Syn1","Sdf2",NA,NA,NA,"Wdr13"
"742","Syncrip","Sdk2",NA,NA,NA,"Wdr91"
"743","Synj2","Sec14l2",NA,NA,NA,"Wnk4"
"744","Tacc3","Sec31b",NA,NA,NA,"Wnt2b"
"745","Taf6l","Selenbp1",NA,NA,NA,"Wnt4"
"746","Tagln2","Selenop",NA,NA,NA,"Wnt5b"
"747","Tamm41","Sema3b",NA,NA,NA,"Wtip"
"748","Tbc1d1","Sema3c",NA,NA,NA,"Xntrpc"
"749","Tbc1d9","Sema3f",NA,NA,NA,"Ythdc1"
"750","Tcf19","Sema6c",NA,NA,NA,"Zbtb20"
"751","Tcof1","Septin4",NA,NA,NA,"Zbtb4"
"752","Tead4","Serinc3",NA,NA,NA,"Zer1"
"753","Tedc1","Serinc5",NA,NA,NA,"Zfand1"
"754","Tes","Serpina3k",NA,NA,NA,"Zfp108"
"755","Tex30","Serpina3m",NA,NA,NA,"Zfp112"
"756","Tfdp1","Serpina3n",NA,NA,NA,"Zfp14"
"757","Thap12","Serpinb8",NA,NA,NA,"Zfp174"
"758","Ticrr","Serpinb9",NA,NA,NA,"Zfp229"
"759","Tigar","Sesn1",NA,NA,NA,"Zfp28"
"760","Timeless","Sesn3",NA,NA,NA,"Zfp287"
"761","Timm8a1","Setbp1",NA,NA,NA,"Zfp296"
"762","Tinagl1","Sgsm2",NA,NA,NA,"Zfp30"
"763","Tinf2","Shank2",NA,NA,NA,"Zfp316"
"764","Tipin","Siae",NA,NA,NA,"Zfp354c"
"765","Tjp2","Sirt3",NA,NA,NA,"Zfp455"
"766","Tk1","Sirt5",NA,NA,NA,"Zfp456"
"767","Tm7sf2","Six5",NA,NA,NA,"Zfp524"
"768","Tmem171","Skap2",NA,NA,NA,"Zfp536"
"769","Tmem200a","Slc12a6",NA,NA,NA,"Zfp579"
"770","Tmem97","Slc13a3",NA,NA,NA,"Zfp580"
"771","Tmod2","Slc15a2",NA,NA,NA,"Zfp60"
"772","Tmpo","Slc16a10",NA,NA,NA,"Zfp618"
"773","Tnfaip2","Slc17a5",NA,NA,NA,"Zfp661"
"774","Tnfaip8l1","Slc22a18",NA,NA,NA,"Zfp667"
"775","Tnfrsf12a","Slc25a23",NA,NA,NA,"Zfp708"
"776","Tnfrsf21","Slc25a27",NA,NA,NA,"Zfp750"
"777","Tnnt2","Slc25a42",NA,NA,NA,"Zfp78"
"778","Tonsl","Slc25a45",NA,NA,NA,"Zfp866"
"779","Top2a","Slc2a12",NA,NA,NA,"Zfp874a"
"780","Topbp1","Slc2a8",NA,NA,NA,"Zfp879"
"781","Tpm3","Slc31a2",NA,NA,NA,"Zfp882"
"782","Tpx2","Slc35f3",NA,NA,NA,"Zfp945"
"783","Traip","Slc41a3",NA,NA,NA,"Zfp968"
"784","Trhde","Slc43a2",NA,NA,NA,"Zfp974"
"785","Trim16","Slc44a1",NA,NA,NA,"Zfyve1"
"786","Trim54","Slc45a3",NA,NA,NA,"Zhx1"
"787","Trim59","Slc46a3",NA,NA,NA,"Zmat1"
"788","Trim9","Slc7a4",NA,NA,NA,"Zmym6"
"789","Trip13","Slc8b1",NA,NA,NA,"Zscan26"
"790","Troap","Slco2b1",NA,NA,NA,NA
"791","Tsr1","Slfn8",NA,NA,NA,NA
"792","Ttc39b","Slitrk6",NA,NA,NA,NA
"793","Ttk","Slx1b",NA,NA,NA,NA
"794","Tuba1b","Smarca2",NA,NA,NA,NA
"795","Tuba1c","Smim1",NA,NA,NA,NA
"796","Tubb3","Snai2",NA,NA,NA,NA
"797","Tubb4b","Snrk",NA,NA,NA,NA
"798","Tubb6","Sntb1",NA,NA,NA,NA
"799","Tubg1","Snx15",NA,NA,NA,NA
"800","Twist2","Snx32",NA,NA,NA,NA
"801","Tyms","Socs3",NA,NA,NA,NA
"802","Ubash3b","Sorbs3",NA,NA,NA,NA
"803","Ube2c","Sorcs2",NA,NA,NA,NA
"804","Ube2ql1","Sord",NA,NA,NA,NA
"805","Ube2s","Sort1",NA,NA,NA,NA
"806","Ube2t","Sox12",NA,NA,NA,NA
"807","Ublcp1","Sox21",NA,NA,NA,NA
"808","Uck2","Sox6",NA,NA,NA,NA
"809","Uhrf1","Sp100",NA,NA,NA,NA
"810","Umps","Sp6",NA,NA,NA,NA
"811","Uso1","Spag6",NA,NA,NA,NA
"812","Usp1","Spata2l",NA,NA,NA,NA
"813","Usp10","Speg",NA,NA,NA,NA
"814","Usp17la","Spn",NA,NA,NA,NA
"815","Utp6","Spock1",NA,NA,NA,NA
"816","Vgf","Spsb2",NA,NA,NA,NA
"817","Vrk1","Ssc5d",NA,NA,NA,NA
"818","Wdhd1","Sstr2",NA,NA,NA,NA
"819","Wdr36","Stap2",NA,NA,NA,NA
"820","Wdr43","Stat1",NA,NA,NA,NA
"821","Wdr46","Stat3",NA,NA,NA,NA
"822","Wdr62","Stat5a",NA,NA,NA,NA
"823","Wdr76","Sting1",NA,NA,NA,NA
"824","Wdr77","Stoml1",NA,NA,NA,NA
"825","Wif1","Stra6l",NA,NA,NA,NA
"826","Wnk3","Sugct",NA,NA,NA,NA
"827","Wnt7a","Sulf1",NA,NA,NA,NA
"828","Wnt7b","Sulf2",NA,NA,NA,NA
"829","Wwc1","Susd6",NA,NA,NA,NA
"830","Xkr5","Sv2a",NA,NA,NA,NA
"831","Xpo5","Svil",NA,NA,NA,NA
"832","Xrcc2","Svop",NA,NA,NA,NA
"833","Xrcc6","Syngap1",NA,NA,NA,NA
"834","Ywhag","Syngr3",NA,NA,NA,NA
"835","Ywhah","Syp",NA,NA,NA,NA
"836","Zfp101","Syt3",NA,NA,NA,NA
"837","Zfp367","Tap1",NA,NA,NA,NA
"838","Zfp36l2","Tap2",NA,NA,NA,NA
"839","Zfp961","Tapbp",NA,NA,NA,NA
"840","Zgrf1","Tbx6",NA,NA,NA,NA
"841","Zmiz1","Tcn2",NA,NA,NA,NA
"842","Zmynd19","Tcp11l2",NA,NA,NA,NA
"843","Znrd2","Tcp11x2",NA,NA,NA,NA
"844","Zwilch","Tcta",NA,NA,NA,NA
"845",NA,"Tctn1",NA,NA,NA,NA
"846",NA,"Tek",NA,NA,NA,NA
"847",NA,"Tesc",NA,NA,NA,NA
"848",NA,"Tet1",NA,NA,NA,NA
"849",NA,"Tgfb1",NA,NA,NA,NA
"850",NA,"Tgfb2",NA,NA,NA,NA
"851",NA,"Tgfbi",NA,NA,NA,NA
"852",NA,"Tgfbr2",NA,NA,NA,NA
"853",NA,"Tgfbr3",NA,NA,NA,NA
"854",NA,"Tgfbr3l",NA,NA,NA,NA
"855",NA,"Tgif2",NA,NA,NA,NA
"856",NA,"Tgm2",NA,NA,NA,NA
"857",NA,"Tgtp1",NA,NA,NA,NA
"858",NA,"Tgtp2",NA,NA,NA,NA
"859",NA,"Thra",NA,NA,NA,NA
"860",NA,"Thsd4",NA,NA,NA,NA
"861",NA,"Tifa",NA,NA,NA,NA
"862",NA,"Tlcd1",NA,NA,NA,NA
"863",NA,"Tle2",NA,NA,NA,NA
"864",NA,"Tle6",NA,NA,NA,NA
"865",NA,"Tlr2",NA,NA,NA,NA
"866",NA,"Tlr6",NA,NA,NA,NA
"867",NA,"Tmem140",NA,NA,NA,NA
"868",NA,"Tmem151a",NA,NA,NA,NA
"869",NA,"Tmem175",NA,NA,NA,NA
"870",NA,"Tmem176a",NA,NA,NA,NA
"871",NA,"Tmem176b",NA,NA,NA,NA
"872",NA,"Tmem182",NA,NA,NA,NA
"873",NA,"Tmem205",NA,NA,NA,NA
"874",NA,"Tmem218",NA,NA,NA,NA
"875",NA,"Tmem221",NA,NA,NA,NA
"876",NA,"Tmem229b",NA,NA,NA,NA
"877",NA,"Tmem240",NA,NA,NA,NA
"878",NA,"Tmem25",NA,NA,NA,NA
"879",NA,"Tmem276",NA,NA,NA,NA
"880",NA,"Tmem35b",NA,NA,NA,NA
"881",NA,"Tmem38a",NA,NA,NA,NA
"882",NA,"Tmem43",NA,NA,NA,NA
"883",NA,"Tmem44",NA,NA,NA,NA
"884",NA,"Tmem47",NA,NA,NA,NA
"885",NA,"Tmem50a",NA,NA,NA,NA
"886",NA,"Tmem53",NA,NA,NA,NA
"887",NA,"Tmem59",NA,NA,NA,NA
"888",NA,"Tmem67",NA,NA,NA,NA
"889",NA,"Tmem86a",NA,NA,NA,NA
"890",NA,"Tmem8b",NA,NA,NA,NA
"891",NA,"Tmprss2",NA,NA,NA,NA
"892",NA,"Tmtc1",NA,NA,NA,NA
"893",NA,"Tmub2",NA,NA,NA,NA
"894",NA,"Tnfrsf14",NA,NA,NA,NA
"895",NA,"Tnfrsf1b",NA,NA,NA,NA
"896",NA,"Tnfrsf25",NA,NA,NA,NA
"897",NA,"Tnfsf12",NA,NA,NA,NA
"898",NA,"Tnfsf13",NA,NA,NA,NA
"899",NA,"Tnfsfm13",NA,NA,NA,NA
"900",NA,"Tnik",NA,NA,NA,NA
"901",NA,"Tnnc1",NA,NA,NA,NA
"902",NA,"Tnnt1",NA,NA,NA,NA
"903",NA,"Tox3",NA,NA,NA,NA
"904",NA,"Tpcn1",NA,NA,NA,NA
"905",NA,"Traf3ip3",NA,NA,NA,NA
"906",NA,"Trafd1",NA,NA,NA,NA
"907",NA,"Trim12c",NA,NA,NA,NA
"908",NA,"Trim17",NA,NA,NA,NA
"909",NA,"Trim21",NA,NA,NA,NA
"910",NA,"Trim30a",NA,NA,NA,NA
"911",NA,"Trim34a",NA,NA,NA,NA
"912",NA,"Trim34b",NA,NA,NA,NA
"913",NA,"Trnp1",NA,NA,NA,NA
"914",NA,"Trp53inp1",NA,NA,NA,NA
"915",NA,"Trpm3",NA,NA,NA,NA
"916",NA,"Trpm4",NA,NA,NA,NA
"917",NA,"Tspan32",NA,NA,NA,NA
"918",NA,"Tspan5",NA,NA,NA,NA
"919",NA,"Ttc41",NA,NA,NA,NA
"920",NA,"Ttll13",NA,NA,NA,NA
"921",NA,"Ttll6",NA,NA,NA,NA
"922",NA,"Tubb4a",NA,NA,NA,NA
"923",NA,"Tulp2",NA,NA,NA,NA
"924",NA,"Txlnb",NA,NA,NA,NA
"925",NA,"Txndc16",NA,NA,NA,NA
"926",NA,"Txnip",NA,NA,NA,NA
"927",NA,"Uba7",NA,NA,NA,NA
"928",NA,"Ube2l6",NA,NA,NA,NA
"929",NA,"Ubxn11",NA,NA,NA,NA
"930",NA,"Ugt1a6a",NA,NA,NA,NA
"931",NA,"Ugt1a6b",NA,NA,NA,NA
"932",NA,"Usp11",NA,NA,NA,NA
"933",NA,"Usp18",NA,NA,NA,NA
"934",NA,"Uty",NA,NA,NA,NA
"935",NA,"Vamp1",NA,NA,NA,NA
"936",NA,"Vamp2",NA,NA,NA,NA
"937",NA,"Vipr2",NA,NA,NA,NA
"938",NA,"Vps37d",NA,NA,NA,NA
"939",NA,"Vsig10",NA,NA,NA,NA
"940",NA,"Vsig10l",NA,NA,NA,NA
"941",NA,"Vsir",NA,NA,NA,NA
"942",NA,"Vwa1",NA,NA,NA,NA
"943",NA,"Vwa5a",NA,NA,NA,NA
"944",NA,"Vwa7",NA,NA,NA,NA
"945",NA,"Vwf",NA,NA,NA,NA
"946",NA,"Wdr93",NA,NA,NA,NA
"947",NA,"Wls",NA,NA,NA,NA
"948",NA,"Xaf1",NA,NA,NA,NA
"949",NA,"Xdh",NA,NA,NA,NA
"950",NA,"Yipf2",NA,NA,NA,NA
"951",NA,"Ypel1",NA,NA,NA,NA
"952",NA,"Ypel2",NA,NA,NA,NA
"953",NA,"Ypel3",NA,NA,NA,NA
"954",NA,"Ypel4",NA,NA,NA,NA
"955",NA,"Zbp1",NA,NA,NA,NA
"956",NA,"Zc3h6",NA,NA,NA,NA
"957",NA,"Zcchc12",NA,NA,NA,NA
"958",NA,"Zcchc24",NA,NA,NA,NA
"959",NA,"Zcwpw1",NA,NA,NA,NA
"960",NA,"Zeb2",NA,NA,NA,NA
"961",NA,"Zfp219",NA,NA,NA,NA
"962",NA,"Zfp36",NA,NA,NA,NA
"963",NA,"Zfp36l1",NA,NA,NA,NA
"964",NA,"Zfp467",NA,NA,NA,NA
"965",NA,"Zfp607b",NA,NA,NA,NA
"966",NA,"Zfp608",NA,NA,NA,NA
"967",NA,"Zfp688",NA,NA,NA,NA
"968",NA,"Zfp773",NA,NA,NA,NA
"969",NA,"Zfp784",NA,NA,NA,NA
"970",NA,"Zfp874b",NA,NA,NA,NA
"971",NA,"Zfp949",NA,NA,NA,NA
"972",NA,"Zfp954",NA,NA,NA,NA
"973",NA,"Zfp964",NA,NA,NA,NA
"974",NA,"Zfp977",NA,NA,NA,NA
"975",NA,"Zfr2",NA,NA,NA,NA
"976",NA,"Zhx2",NA,NA,NA,NA
"977",NA,"Zkscan14",NA,NA,NA,NA
"978",NA,"Zkscan2",NA,NA,NA,NA
"979",NA,"Zmynd10",NA,NA,NA,NA
"980",NA,"Zscan2",NA,NA,NA,NA
