Prep,Run,Number,Sample,Cell Line,clid,Timepoint,serum,Harvest,Label_num,Tag,Exp_rep,TMT.Reporter,label,condition,replicate
Prep_01,TMT01,1,P0380,CE,702,0,starve,180817,126,R1,3,TMT01_R1,TMT01_R1,Afat.0.702.starve,3
Prep_01,TMT01,2,P0381,CE,702,4,starve,180817,127,R2,3,TMT01_R2,TMT01_R2,Afat.4.702.starve,3
Prep_01,TMT01,3,P0382,CE,702,24,starve,180818,128,R3,3,TMT01_R3,TMT01_R3,Afat.24.702.starve,3
Prep_01,TMT01,4,P0383,CE,702,48,starve,180819,129,R4,3,TMT01_R4,TMT01_R4,Afat.48.702.starve,3
Prep_01,TMT02,6,P0298,C,701,0,starve,180807,126,R1,3,TMT02_R1,TMT02_R1,Afat.0.701.starve,3
Prep_01,TMT02,7,P0299,C,701,4,starve,180807,127,R2,3,TMT02_R2,TMT02_R2,Afat.4.701.starve,3
Prep_01,TMT02,8,P0300,C,701,24,starve,180808,128,R3,3,TMT02_R3,TMT02_R3,Afat.24.701.starve,3
Prep_01,TMT02,9,P0301,C,701,48,starve,180809,129,R4,3,TMT02_R4,TMT02_R4,Afat.48.701.starve,3
Prep_01,TMT03,11,P0302,CP,700,0,starve,180807,126,R1,3,TMT03_R1,TMT03_R1,Afat.0.700.starve,3
Prep_01,TMT03,12,P0303,CP,700,4,starve,180807,127,R2,3,TMT03_R2,TMT03_R2,Afat.4.700.starve,3
Prep_01,TMT03,13,P0304,CP,700,24,starve,180808,128,R3,3,TMT03_R3,TMT03_R3,Afat.24.700.starve,3
Prep_01,TMT03,14,P0305,CP,700,48,starve,180809,129,R4,3,TMT03_R4,TMT03_R4,Afat.48.700.starve,3
Prep_02,TMT04,16,P0171,CEv3P,699,0,starve,180702,126,R1,3,TMT04_R1,TMT04_R1,Afat.0.699.starve,3
Prep_02,TMT04,17,P0172,CEv3P,699,4,starve,180702,127,R2,3,TMT04_R2,TMT04_R2,Afat.4.699.starve,3
Prep_02,TMT04,18,P0173,CEv3P,699,24,starve,180703,128,R3,3,TMT04_R3,TMT04_R3,Afat.24.699.starve,3
Prep_02,TMT04,19,P0174,CEv3P,699,48,starve,180704,129,R4,3,TMT04_R4,TMT04_R4,Afat.48.699.starve,3
Prep_02,TMT05,21,P0294,PC,692,0,starve,180807,126,R1,3,TMT05_R1,TMT05_R1,Afat.0.692.starve,3
Prep_03,TMT05,22,P0295,PC,692,4,starve,180807,127,R2,3,TMT05_R2,TMT05_R2,Afat.4.692.starve,3
Prep_03,TMT05,23,P0296,PC,692,24,starve,180808,128,R3,3,TMT05_R3,TMT05_R3,Afat.24.692.starve,3
Prep_02,TMT05,24,P0297,PC,692,48,starve,180809,129,R4,3,TMT05_R4,TMT05_R4,Afat.48.692.starve,3
Prep_02,TMT06,26,P0376,CE,702,0,starve,180817,126,R1,2,TMT06_R1,TMT06_R1,Afat.0.702.starve,2
Prep_02,TMT06,27,P0377,CE,702,4,starve,180817,127,R2,2,TMT06_R2,TMT06_R2,Afat.4.702.starve,2
Prep_02,TMT06,28,P0378,CE,702,24,starve,180818,128,R3,2,TMT06_R3,TMT06_R3,Afat.24.702.starve,2
Prep_02,TMT06,29,P0379,CE,702,48,starve,180819,129,R4,2,TMT06_R4,TMT06_R4,Afat.48.702.starve,2
Prep_02,TMT07,31,P0117,C,701,0,starve,180705,126,R1,2,TMT07_R1,TMT07_R1,Afat.0.701.starve,2
Prep_02,TMT07,32,P0118,C,701,4,starve,180705,127,R2,2,TMT07_R2,TMT07_R2,Afat.4.701.starve,2
Prep_02,TMT07,33,P0119,C,701,24,starve,180706,128,R3,2,TMT07_R3,TMT07_R3,Afat.24.701.starve,2
Prep_02,TMT07,34,P0120,C,701,48,starve,180708,129,R4,2,TMT07_R4,TMT07_R4,Afat.48.701.starve,2
Prep_03,TMT08,36,P0135,CP,700,0,starve,180705,126,R1,2,TMT08_R1,TMT08_R1,Afat.0.700.starve,2
Prep_03,TMT08,37,P0136,CP,700,4,starve,180705,127,R2,2,TMT08_R2,TMT08_R2,Afat.4.700.starve,2
Prep_03,TMT08,38,P0137,CP,700,24,starve,180706,128,R3,2,TMT08_R3,TMT08_R3,Afat.24.700.starve,2
Prep_03,TMT08,39,P0138,CP,700,48,starve,180707,129,R4,2,TMT08_R4,TMT08_R4,Afat.48.700.starve,2
Prep_03,TMT09,41,P0167,CEv3P,699,0,starve,180701,126,R1,2,TMT09_R1,TMT09_R1,Afat.0.699.starve,2
Prep_03,TMT09,42,P0168,CEv3P,699,4,starve,180701,127,R2,2,TMT09_R2,TMT09_R2,Afat.4.699.starve,2
Prep_03,TMT09,43,P0169,CEv3P,699,24,starve,180702,128,R3,2,TMT09_R3,TMT09_R3,Afat.24.699.starve,2
Prep_03,TMT09,44,P0170,CEv3P,699,48,starve,180703,129,R4,2,TMT09_R4,TMT09_R4,Afat.48.699.starve,2
Prep_03,TMT10,46,P0290,PC,692,0,starve,180806,126,R1,2,TMT10_R1,TMT10_R1,Afat.0.692.starve,2
Prep_03,TMT10,47,P0291,PC,692,4,starve,180806,127,R2,2,TMT10_R2,TMT10_R2,Afat.4.692.starve,2
Prep_03,TMT10,48,P0292,PC,692,24,starve,180807,128,R3,2,TMT10_R3,TMT10_R3,Afat.24.692.starve,2
Prep_03,TMT10,49,P0293,PC,692,48,starve,180808,129,R4,2,TMT10_R4,TMT10_R4,Afat.48.692.starve,2
Prep_03,TMT11,51,P0372,CE,702,0,starve,180817,126,R1,1,TMT11_R1,TMT11_R1,Afat.0.702.starve,1
Prep_03,TMT11,52,P0373,CE,702,4,starve,180817,127,R2,1,TMT11_R2,TMT11_R2,Afat.4.702.starve,1
Prep_03,TMT11,53,P0374,CE,702,24,starve,180818,128,R3,1,TMT11_R3,TMT11_R3,Afat.24.702.starve,1
Prep_03,TMT11,54,P0375,CE,702,48,starve,180819,129,R4,1,TMT11_R4,TMT11_R4,Afat.48.702.starve,1
Prep_04,TMT12,56,P0113,C,701,0,starve,180704,126,R1,1,TMT12_R1,TMT12_R1,Afat.0.701.starve,1
Prep_04,TMT12,57,P0114,C,701,4,starve,180704,127,R2,1,TMT12_R2,TMT12_R2,Afat.4.701.starve,1
Prep_04,TMT12,58,P0115,C,701,24,starve,180705,128,R3,1,TMT12_R3,TMT12_R3,Afat.24.701.starve,1
Prep_04,TMT12,59,P0116,C,701,48,starve,180706,129,R4,1,TMT12_R4,TMT12_R4,Afat.48.701.starve,1
Prep_04,TMT13,61,P0131,CP,700,0,starve,180704,126,R1,1,TMT13_R1,TMT13_R1,Afat.0.700.starve,1
Prep_04,TMT13,62,P0132,CP,700,4,starve,180704,127,R2,1,TMT13_R2,TMT13_R2,Afat.4.700.starve,1
Prep_04,TMT13,63,P0133,CP,700,24,starve,180705,128,R3,1,TMT13_R3,TMT13_R3,Afat.24.700.starve,1
Prep_04,TMT13,64,P0134,CP,700,48,starve,180706,129,R4,1,TMT13_R4,TMT13_R4,Afat.48.700.starve,1
Prep_04,TMT14,66,P0163,CEv3P,699,0,starve,180630,126,R1,1,TMT14_R1,TMT14_R1,Afat.0.699.starve,1
Prep_04,TMT14,67,P0164,CEv3P,699,4,starve,180630,127,R2,1,TMT14_R2,TMT14_R2,Afat.4.699.starve,1
Prep_04,TMT14,68,P0165,CEv3P,699,24,starve,180701,128,R3,1,TMT14_R3,TMT14_R3,Afat.24.699.starve,1
Prep_04,TMT14,69,P0166,CEv3P,699,48,starve,180702,129,R4,1,TMT14_R4,TMT14_R4,Afat.48.699.starve,1
Prep_04,TMT15,71,P0286,PC,692,0,starve,180805,126,R1,1,TMT15_R1,TMT15_R1,Afat.0.692.starve,1
Prep_04,TMT15,72,P0287,PC,692,4,starve,180805,127,R2,1,TMT15_R2,TMT15_R2,Afat.4.692.starve,1
Prep_04,TMT15,73,P0288,PC,692,24,starve,180806,128,R3,1,TMT15_R3,TMT15_R3,Afat.24.692.starve,1
Prep_04,TMT15,74,P0289,PC,692,48,starve,180807,129,R4,1,TMT15_R4,TMT15_R4,Afat.48.692.starve,1
Prep_05,TMT16,76,P0368,G12,698,0,starve,180904,126,R1,3,TMT16_R1,TMT16_R1,Afat.0.698.starve,3
Prep_05,TMT16,77,P0369,G12,698,4,starve,180904,127,R2,3,TMT16_R2,TMT16_R2,Afat.4.698.starve,3
Prep_05,TMT16,78,P0370,G12,698,24,starve,180905,128,R3,3,TMT16_R3,TMT16_R3,Afat.24.698.starve,3
Prep_05,TMT16,79,P0371,G12,698,48,starve,180906,129,R4,3,TMT16_R4,TMT16_R4,Afat.48.698.starve,3
Prep_05,TMT17,81,P0356,G8,697,0,starve,180826,126,R1,3,TMT17_R1,TMT17_R1,Afat.0.697.starve,3
Prep_05,TMT17,82,P0357,G8,697,4,starve,180826,127,R2,3,TMT17_R2,TMT17_R2,Afat.4.697.starve,3
Prep_05,TMT17,83,P0358,G8,697,24,starve,180827,128,R3,3,TMT17_R3,TMT17_R3,Afat.24.697.starve,3
Prep_05,TMT17,84,P0359,G8,697,48,starve,180828,129,R4,3,TMT17_R4,TMT17_R4,Afat.48.697.starve,3
Prep_05,TMT18,86,P0344,G5,696,0,starve,180905,126,R1,3,TMT18_R1,TMT18_R1,Afat.0.696.starve,3
Prep_05,TMT18,87,P0345,G5,696,4,starve,180905,127,R2,3,TMT18_R2,TMT18_R2,Afat.4.696.starve,3
Prep_05,TMT18,88,P0346,G5,696,24,starve,180906,128,R3,3,TMT18_R3,TMT18_R3,Afat.24.696.starve,3
Prep_05,TMT18,89,P0347,G5,696,48,starve,180907,129,R4,3,TMT18_R4,TMT18_R4,Afat.48.696.starve,3
Prep_05,TMT19,91,P0332,G1,695,0,starve,180826,126,R1,3,TMT19_R1,TMT19_R1,Afat.0.695.starve,3
Prep_05,TMT19,92,P0333,G1,695,4,starve,180826,127,R2,3,TMT19_R2,TMT19_R2,Afat.4.695.starve,3
Prep_05,TMT19,93,P0334,G1,695,24,starve,180827,128,R3,3,TMT19_R3,TMT19_R3,Afat.24.695.starve,3
Prep_05,TMT19,94,P0335,G1,695,48,starve,180828,129,R4,3,TMT19_R4,TMT19_R4,Afat.48.695.starve,3
Prep_06,TMT20,96,P0204,E5,694,0,starve,180724,126,R1,3,TMT20_R1,TMT20_R1,Afat.0.694.starve,3
Prep_06,TMT20,97,P0205,E5,694,4,starve,180724,127,R2,3,TMT20_R2,TMT20_R2,Afat.4.694.starve,3
Prep_06,TMT20,98,P0206,E5,694,24,starve,180725,128,R3,3,TMT20_R3,TMT20_R3,Afat.24.694.starve,3
Prep_06,TMT20,99,P0207,E5,694,48,starve,180726,129,R4,3,TMT20_R4,TMT20_R4,Afat.48.694.starve,3
Prep_06,TMT21,101,P0189,E4,693,0,starve,180724,126,R1,3,TMT21_R1,TMT21_R1,Afat.0.693.starve,3
Prep_06,TMT21,102,P0190,E4,693,4,starve,180724,127,R2,3,TMT21_R2,TMT21_R2,Afat.4.693.starve,3
Prep_06,TMT21,103,P0191,E4,693,24,starve,180724,128,R3,3,TMT21_R3,TMT21_R3,Afat.24.693.starve,3
Prep_06,TMT21,104,P0192,E4,693,48,starve,180725,129,R4,3,TMT21_R4,TMT21_R4,Afat.48.693.starve,3
Prep_06,TMT22,106,P0282,GR7,691,0,starve,180805,126,R1,3,TMT22_R1,TMT22_R1,Afat.0.691.starve,3
Prep_06,TMT22,107,P0283,GR7,691,4,starve,180805,127,R2,3,TMT22_R2,TMT22_R2,Afat.4.691.starve,3
Prep_06,TMT22,108,P0284,GR7,691,24,starve,180806,128,R3,3,TMT22_R3,TMT22_R3,Afat.24.691.starve,3
Prep_06,TMT22,109,P0285,GR7,691,48,starve,180807,129,R4,3,TMT22_R4,TMT22_R4,Afat.48.691.starve,3
Prep_06,TMT23,111,P0270,GR1,690,0,starve,180805,126,R1,3,TMT23_R1,TMT23_R1,Afat.0.690.starve,3
Prep_06,TMT23,112,P0271,GR1,690,4,starve,180805,127,R2,3,TMT23_R2,TMT23_R2,Afat.4.690.starve,3
Prep_06,TMT23,113,P0272,GR1,690,24,starve,180806,128,R3,3,TMT23_R3,TMT23_R3,Afat.24.690.starve,3
Prep_06,TMT23,114,P0273,GR1,690,48,starve,180807,129,R4,3,TMT23_R4,TMT23_R4,Afat.48.690.starve,3
Prep_07,TMT24,116,P0258,S1,689,0,starve,180807,126,R1,3,TMT24_R1,TMT24_R1,Afat.0.689.starve,3
Prep_07,TMT24,117,P0259,S1,689,4,starve,180807,127,R2,3,TMT24_R2,TMT24_R2,Afat.4.689.starve,3
Prep_07,TMT24,118,P0260,S1,689,24,starve,180808,128,R3,3,TMT24_R3,TMT24_R3,Afat.24.689.starve,3
Prep_07,TMT24,119,P0261,S1,689,48,starve,180809,129,R4,3,TMT24_R4,TMT24_R4,Afat.48.689.starve,3
Prep_07,TMT25,121,P0364,G12,698,0,starve,180905,126,R1,2,TMT25_R1,TMT25_R1,Afat.0.698.starve,2
Prep_07,TMT25,122,P0365,G12,698,4,starve,180905,127,R2,2,TMT25_R2,TMT25_R2,Afat.4.698.starve,2
Prep_07,TMT25,123,P0366,G12,698,24,starve,180906,128,R3,2,TMT25_R3,TMT25_R3,Afat.24.698.starve,2
Prep_07,TMT25,124,P0367,G12,698,48,starve,180907,129,R4,2,TMT25_R4,TMT25_R4,Afat.48.698.starve,2
Prep_07,TMT26,126,P0352,G8,697,0,starve,180825,126,R1,2,TMT26_R1,TMT26_R1,Afat.0.697.starve,2
Prep_07,TMT26,127,P0353,G8,697,4,starve,180825,127,R2,2,TMT26_R2,TMT26_R2,Afat.4.697.starve,2
Prep_07,TMT26,128,P0354,G8,697,24,starve,180826,128,R3,2,TMT26_R3,TMT26_R3,Afat.24.697.starve,2
Prep_07,TMT26,129,P0355,G8,697,48,starve,180827,129,R4,2,TMT26_R4,TMT26_R4,Afat.48.697.starve,2
Prep_07,TMT27,131,P0340,G5,696,0,starve,180906,126,R1,2,TMT27_R1,TMT27_R1,Afat.0.696.starve,2
Prep_07,TMT27,132,P0341,G5,696,4,starve,180906,127,R2,2,TMT27_R2,TMT27_R2,Afat.4.696.starve,2
Prep_07,TMT27,133,P0342,G5,696,24,starve,180907,128,R3,2,TMT27_R3,TMT27_R3,Afat.24.696.starve,2
Prep_07,TMT27,134,P0343,G5,696,48,starve,180908,129,R4,2,TMT27_R4,TMT27_R4,Afat.48.696.starve,2
Prep_08,TMT28,136,P0328,G1,695,0,starve,180825,126,R1,2,TMT28_R1,TMT28_R1,Afat.0.695.starve,2
Prep_08,TMT28,137,P0329,G1,695,4,starve,180825,127,R2,2,TMT28_R2,TMT28_R2,Afat.4.695.starve,2
Prep_08,TMT28,138,P0330,G1,695,24,starve,180826,128,R3,2,TMT28_R3,TMT28_R3,Afat.24.695.starve,2
Prep_08,TMT28,139,P0331,G1,695,48,starve,180827,129,R4,2,TMT28_R4,TMT28_R4,Afat.48.695.starve,2
Prep_08,TMT29,141,P0200,E5,694,0,starve,180723,126,R1,2,TMT29_R1,TMT29_R1,Afat.0.694.starve,2
Prep_08,TMT29,142,P0201,E5,694,4,starve,180723,127,R2,2,TMT29_R2,TMT29_R2,Afat.4.694.starve,2
Prep_08,TMT29,143,P0202,E5,694,24,starve,180724,128,R3,2,TMT29_R3,TMT29_R3,Afat.24.694.starve,2
Prep_08,TMT29,144,P0203,E5,694,48,starve,180725,129,R4,2,TMT29_R4,TMT29_R4,Afat.48.694.starve,2
Prep_08,TMT30,146,P0185,E4,693,0,starve,180723,126,R1,2,TMT30_R1,TMT30_R1,Afat.0.693.starve,2
Prep_08,TMT30,147,P0186,E4,693,4,starve,180723,127,R2,2,TMT30_R2,TMT30_R2,Afat.4.693.starve,2
Prep_08,TMT30,148,P0187,E4,693,24,starve,180724,128,R3,2,TMT30_R3,TMT30_R3,Afat.24.693.starve,2
Prep_08,TMT30,149,P0188,E4,693,48,starve,180725,129,R4,2,TMT30_R4,TMT30_R4,Afat.48.693.starve,2
Prep_08,TMT31,151,P0278,GR7,691,0,starve,180804,126,R1,2,TMT31_R1,TMT31_R1,Afat.0.691.starve,2
Prep_08,TMT31,152,P0279,GR7,691,4,starve,180804,127,R2,2,TMT31_R2,TMT31_R2,Afat.4.691.starve,2
Prep_08,TMT31,153,P0280,GR7,691,24,starve,180805,128,R3,2,TMT31_R3,TMT31_R3,Afat.24.691.starve,2
Prep_08,TMT31,154,P0281,GR7,691,48,starve,180806,129,R4,2,TMT31_R4,TMT31_R4,Afat.48.691.starve,2
Prep_09,TMT32,156,P0266,GR1,690,0,starve,180804,126,R1,2,TMT32_R1,TMT32_R1,Afat.0.690.starve,2
Prep_09,TMT32,157,P0267,GR1,690,4,starve,180804,127,R2,2,TMT32_R2,TMT32_R2,Afat.4.690.starve,2
Prep_09,TMT32,158,P0268,GR1,690,24,starve,180805,128,R3,2,TMT32_R3,TMT32_R3,Afat.24.690.starve,2
Prep_09,TMT32,159,P0269,GR1,690,48,starve,180806,129,R4,2,TMT32_R4,TMT32_R4,Afat.48.690.starve,2
Prep_09,TMT33,161,P0254,S1,689,0,starve,180806,126,R1,2,TMT33_R1,TMT33_R1,Afat.0.689.starve,2
Prep_09,TMT33,162,P0255,S1,689,4,starve,180806,127,R2,2,TMT33_R2,TMT33_R2,Afat.4.689.starve,2
Prep_09,TMT33,163,P0256,S1,689,24,starve,180807,128,R3,2,TMT33_R3,TMT33_R3,Afat.24.689.starve,2
Prep_09,TMT33,164,P0257,S1,689,48,starve,180808,129,R4,2,TMT33_R4,TMT33_R4,Afat.48.689.starve,2
Prep_09,TMT34,166,P0360,G12,698,0,starve,180826,126,R1,1,TMT34_R1,TMT34_R1,Afat.0.698.starve,1
Prep_09,TMT34,167,P0361,G12,698,4,starve,180826,127,R2,1,TMT34_R2,TMT34_R2,Afat.4.698.starve,1
Prep_09,TMT34,168,P0362,G12,698,24,starve,180827,128,R3,1,TMT34_R3,TMT34_R3,Afat.24.698.starve,1
Prep_09,TMT34,169,P0363,G12,698,48,starve,180828,129,R4,1,TMT34_R4,TMT34_R4,Afat.48.698.starve,1
Prep_10,TMT35,171,P0348,G8,697,0,starve,180824,126,R1,1,TMT35_R1,TMT35_R1,Afat.0.697.starve,1
Prep_10,TMT35,172,P0349,G8,697,4,starve,180824,127,R2,1,TMT35_R2,TMT35_R2,Afat.4.697.starve,1
Prep_10,TMT35,173,P0350,G8,697,24,starve,180825,128,R3,1,TMT35_R3,TMT35_R3,Afat.24.697.starve,1
Prep_10,TMT35,174,P0351,G8,697,48,starve,180826,129,R4,1,TMT35_R4,TMT35_R4,Afat.48.697.starve,1
Prep_10,TMT36,176,P0336,G5,696,0,starve,180826,126,R1,1,TMT36_R1,TMT36_R1,Afat.0.696.starve,1
Prep_10,TMT36,177,P0337,G5,696,4,starve,180826,127,R2,1,TMT36_R2,TMT36_R2,Afat.4.696.starve,1
Prep_10,TMT36,178,P0338,G5,696,24,starve,180827,128,R3,1,TMT36_R3,TMT36_R3,Afat.24.696.starve,1
Prep_10,TMT36,179,P0339,G5,696,48,starve,180828,129,R4,1,TMT36_R4,TMT36_R4,Afat.48.696.starve,1
Prep_10,TMT37,181,P0324,G1,695,0,starve,180824,126,R1,1,TMT37_R1,TMT37_R1,Afat.0.695.starve,1
Prep_10,TMT37,182,P0325,G1,695,4,starve,180824,127,R2,1,TMT37_R2,TMT37_R2,Afat.4.695.starve,1
Prep_10,TMT37,183,P0326,G1,695,24,starve,180825,128,R3,1,TMT37_R3,TMT37_R3,Afat.24.695.starve,1
Prep_10,TMT37,184,P0327,G1,695,48,starve,180826,129,R4,1,TMT37_R4,TMT37_R4,Afat.48.695.starve,1
Prep_10,TMT38,186,P0196,E5,694,0,starve,180722,126,R1,1,TMT38_R1,TMT38_R1,Afat.0.694.starve,1
Prep_10,TMT38,187,P0197,E5,694,4,starve,180722,127,R2,1,TMT38_R2,TMT38_R2,Afat.4.694.starve,1
Prep_10,TMT38,188,P0198,E5,694,24,starve,180723,128,R3,1,TMT38_R3,TMT38_R3,Afat.24.694.starve,1
Prep_10,TMT38,189,P0199,E5,694,48,starve,180724,129,R4,1,TMT38_R4,TMT38_R4,Afat.48.694.starve,1
Prep_11,TMT39,191,P0181,E4,693,0,starve,180722,126,R1,1,TMT39_R1,TMT39_R1,Afat.0.693.starve,1
Prep_11,TMT39,192,P0182,E4,693,4,starve,180722,127,R2,1,TMT39_R2,TMT39_R2,Afat.4.693.starve,1
Prep_11,TMT39,193,P0183,E4,693,24,starve,180723,128,R3,1,TMT39_R3,TMT39_R3,Afat.24.693.starve,1
Prep_11,TMT39,194,P0184,E4,693,48,starve,180724,129,R4,1,TMT39_R4,TMT39_R4,Afat.48.693.starve,1
Prep_11,TMT40,196,P0274,GR7,691,0,starve,180803,126,R1,1,TMT40_R1,TMT40_R1,Afat.0.691.starve,1
Prep_11,TMT40,197,P0275,GR7,691,4,starve,180803,127,R2,1,TMT40_R2,TMT40_R2,Afat.4.691.starve,1
Prep_11,TMT40,198,P0276,GR7,691,24,starve,180804,128,R3,1,TMT40_R3,TMT40_R3,Afat.24.691.starve,1
Prep_11,TMT40,199,P0277,GR7,691,48,starve,180805,129,R4,1,TMT40_R4,TMT40_R4,Afat.48.691.starve,1
Prep_11,TMT41,201,P0262,GR1,690,0,starve,180803,126,R1,1,TMT41_R1,TMT41_R1,Afat.0.690.starve,1
Prep_11,TMT41,202,P0263,GR1,690,4,starve,180803,127,R2,1,TMT41_R2,TMT41_R2,Afat.4.690.starve,1
Prep_11,TMT41,203,P0264,GR1,690,24,starve,180804,128,R3,1,TMT41_R3,TMT41_R3,Afat.24.690.starve,1
Prep_11,TMT41,204,P0265,GR1,690,48,starve,180805,129,R4,1,TMT41_R4,TMT41_R4,Afat.48.690.starve,1
Prep_11,TMT42,206,P0250,S1,689,0,starve,180805,126,R1,1,TMT42_R1,TMT42_R1,Afat.0.689.starve,1
Prep_11,TMT42,207,P0251,S1,689,4,starve,180805,127,R2,1,TMT42_R2,TMT42_R2,Afat.4.689.starve,1
Prep_11,TMT42,208,P0252,S1,689,24,starve,180806,128,R3,1,TMT42_R3,TMT42_R3,Afat.24.689.starve,1
Prep_11,TMT42,209,P0253,S1,689,48,starve,180807,129,R4,1,TMT42_R4,TMT42_R4,Afat.48.689.starve,1
